date,pos,neg,name_mentioned,total,pos_neighbors,neg_neighbors,price_change
2015-11-03,20,1,1,318,0,0,0.01147054
2015-10-18,22,6,5,300,4,2,0.006213995
2015-11-09,82,7,1,929,0,0,-0.004047563
2015-10-28,21,4,14,287,7,4,0.041204661
2015-10-29,20,4,1,280,0,0,0.010564283
2015-11-09,2238,347,38,29824,28,0,-0.004047563
2015-10-17,7,8,1,358,1,0,0.006213995
2015-10-22,31,3,1,531,0,0,0.015295341
2015-11-05,38,0,3,346,1,0,-0.008852475
2015-10-30,20,19,1,391,0,1,-0.008545582
2015-10-16,46,2,1,516,0,0,-0.007330592
2015-10-28,47,12,19,730,13,3,0.041204661
2015-10-22,176,67,1,2305,1,0,0.015295341
2015-11-09,17,12,2,337,1,0,-0.004047563
2015-11-12,21,5,5,320,2,0,-0.003358884
2015-10-29,41,6,1,517,1,0,0.010564283
2015-11-05,26,11,9,408,5,5,-0.008852475
2015-10-29,22,2,1,404,0,0,0.010564283
2015-11-11,68,13,1,573,2,0,-0.005652103
2015-10-19,29,8,1,343,2,0,0.006213995
2015-10-16,90,12,1,863,0,0,-0.007330592
2015-11-10,79,16,1,763,1,1,-0.031516986
2015-11-05,52,5,1,537,3,0,-0.008852475
2015-10-28,23,18,1,393,0,0,0.041204661
2015-10-30,18,3,1,261,3,0,-0.008545582
2015-10-26,20,1,2,273,0,0,-0.031911345
2015-10-20,26,3,1,406,1,0,0.018258247
2015-10-26,21,10,16,740,5,1,-0.031911345
2015-10-26,42,22,2,734,2,1,-0.031911345
2015-10-27,102,4,1,778,1,0,-0.006332373
2015-10-19,13,9,1,279,0,0,0.006213995
2015-11-11,134,12,2,1160,2,0,-0.005652103
2015-11-09,7294,10982,0,130199,0,0,-0.004047563
2015-11-03,90,48,1,1615,0,0,0.01147054
2015-11-10,168,86,15,2528,13,1,-0.031516986
2015-11-11,50,1,1,427,1,0,-0.005652103
2015-11-04,14,4,12,370,5,2,-0.004650404
2015-10-23,34,1,11,412,8,0,0.030995688
2015-11-03,12277,9074,1,280626,1,0,0.01147054
2015-11-11,15,7,3,318,0,0,-0.005652103
2015-11-01,68,3,1,633,2,0,0.014058577
2015-11-10,145,49,1,1279,0,0,-0.031516986
2015-11-08,61,17,1,804,1,0,-0.004047563
2015-10-29,117,39,1,1701,0,0,0.010564283
2015-10-19,42,6,10,602,6,1,0.006213995
2015-11-13,37,15,1,479,1,0,-0.029208477
2015-11-09,42,18,0,547,0,0,-0.004047563
2015-11-09,47,1,1,384,0,0,-0.004047563
2015-11-04,122,4,1,817,2,0,-0.004650404
2015-11-05,61,2,17,620,23,0,-0.008852475
2015-10-15,90,5,1,928,2,0,0.014971436
2015-11-05,35,27,1,671,1,0,-0.008852475
2015-11-05,37,9,1,496,1,0,-0.008852475
2015-10-29,15,3,1,236,0,1,0.010564283
2015-10-20,94,26,2,769,1,1,0.018258247
2015-11-03,52,78,2,996,0,0,0.01147054
2015-11-10,19,2,5,202,4,0,-0.031516986
2015-11-11,64,3,2,649,2,0,-0.005652103
2015-11-10,75,10,1,952,0,3,-0.031516986
2015-11-06,65,17,2,758,1,0,0.00115779
2015-11-10,47,4,1,449,1,0,-0.031516986
2015-10-20,20,8,2,371,2,0,0.018258247
2015-11-12,47,20,21,630,17,5,-0.003358884
2015-10-27,28,2,7,319,7,0,-0.006332373
2015-11-06,60,8,2,707,0,0,0.00115779
2015-10-26,59,13,1,703,1,0,-0.031911345
2015-10-20,29,5,9,459,6,0,0.018258247
2015-10-27,13,4,12,297,4,1,-0.006332373
2015-10-19,9,7,10,309,0,4,0.006213995
2015-10-23,405,262,1,8369,0,0,0.030995688
2015-10-30,9,3,12,176,6,1,-0.008545582
2015-11-03,32,14,1,872,0,0,0.01147054
2015-11-12,19,1,16,359,11,0,-0.003358884
2015-11-11,17,11,4,441,0,2,-0.005652103
2015-11-04,77,29,4,996,0,1,-0.004650404
2015-10-27,24,6,1,413,0,0,-0.006332373
2015-10-20,61,24,1,1145,0,0,0.018258247
2015-11-05,21,6,1,409,0,0,-0.008852475
2015-10-23,18,2,3,313,1,0,0.030995688
2015-10-29,31,5,6,322,5,0,0.010564283
2015-11-10,21,6,1,489,0,0,-0.031516986
2015-11-08,95,21,1,1581,1,0,-0.004047563
2015-11-12,65,17,18,819,11,3,-0.003358884
2015-10-25,21,17,1,345,0,0,-0.031911345
2015-10-28,38,12,0,669,0,0,0.041204661
2015-10-22,107,17,1,1078,1,0,0.015295341
2015-11-05,32,4,1,365,0,0,-0.008852475
2015-10-23,63,6,1,618,2,0,0.030995688
2015-11-10,22,21,1,446,0,1,-0.031516986
2015-11-02,31,5,7,323,5,3,0.014058577
2015-11-03,18,9,1,406,1,0,0.01147054
2015-10-20,50,11,1,717,0,0,0.018258247
2015-11-13,77,17,2,1409,0,0,-0.029208477
2015-11-12,45,18,13,641,8,5,-0.003358884
2015-11-02,87,26,1,1380,1,0,0.014058577
2015-10-16,6,11,4,246,0,4,-0.007330592
2015-10-23,45,30,1,981,0,1,0.030995688
2015-11-10,58,15,5,661,2,1,-0.031516986
2015-10-23,96,10,0,1052,0,0,0.030995688
2015-10-26,43,11,11,817,6,3,-0.031911345
2015-11-13,35,4,1,322,1,0,-0.029208477
2015-11-10,183,14,3,1351,1,0,-0.031516986
2015-11-10,52,15,2,493,2,0,-0.031516986
2015-10-26,44,31,1,894,0,0,-0.031911345
2015-11-11,56,33,20,873,13,9,-0.005652103
2015-10-28,315,113,2,4489,1,1,0.041204661
2015-10-28,32,7,5,586,2,0,0.041204661
2015-11-05,37,23,1,363,2,0,-0.008852475
2015-11-05,31,20,2,374,2,0,-0.008852475
2015-10-22,41,6,4,410,7,0,0.015295341
2015-10-26,21,5,1,283,1,1,-0.031911345
2015-10-20,99,10,2,1177,2,0,0.018258247
2015-10-30,36,16,2,362,3,1,-0.008545582
2015-10-25,65,46,2,1241,0,0,-0.031911345
2015-11-02,23,27,1,560,0,0,0.014058577
2015-11-11,67,5,1,673,2,0,-0.005652103
2015-11-04,62,17,1,1040,0,0,-0.004650404
2015-10-28,47,12,1,882,0,0,0.041204661
2015-11-11,72,13,10,921,8,0,-0.005652103
2015-10-22,32,7,1,533,1,0,0.015295341
2015-11-05,37,1,1,364,1,0,-0.008852475
2015-11-11,28,10,8,507,4,1,-0.005652103
2015-10-27,81,11,1,870,0,0,-0.006332373
2015-10-31,28,5,1,454,0,0,0.014058577
2015-11-10,944,1858,1,26730,2,0,-0.031516986
2015-11-05,53,16,7,582,7,0,-0.008852475
2015-11-12,34,7,3,549,0,0,-0.003358884
2015-11-12,25,14,2,272,1,2,-0.003358884
2015-10-20,22,2,4,283,0,0,0.018258247
2015-11-06,97,9,12,971,10,0,0.00115779
2015-11-13,20,2,18,334,4,2,-0.029208477
2015-10-19,13,2,1,243,0,0,0.006213995
2015-10-19,42,2,1,392,1,0,0.006213995
2015-10-21,23,3,1,335,0,0,-8.78527E-05
2015-10-16,77,23,1,625,2,0,-0.007330592
2015-10-26,31,6,0,416,0,0,-0.031911345
2015-11-11,30,1,1,273,1,0,-0.005652103
2015-10-16,60,20,11,690,7,5,-0.007330592
2015-10-21,21,9,7,339,1,2,-8.78527E-05
2015-11-11,24,7,11,388,3,3,-0.005652103
2015-10-20,34,12,9,577,4,0,0.018258247
2015-10-30,12,7,1,197,2,0,-0.008545582
2015-10-29,58,2,16,675,12,0,0.010564283
2015-10-28,26,9,1,396,1,1,0.041204661
2015-10-19,26,22,3,450,1,0,0.006213995
2015-11-03,72,2,2,375,3,0,0.01147054
2015-11-13,50,7,1,615,0,0,-0.029208477
2015-11-03,23,5,4,308,0,1,0.01147054
2015-11-11,31,14,1,355,0,0,-0.005652103
2015-11-11,29,9,2,411,1,0,-0.005652103
2015-10-22,19,23,5,428,1,2,0.015295341
2015-11-10,29,37,1,507,1,1,-0.031516986
2015-11-07,20,7,8,372,1,0,-0.004047563
2015-10-19,37,9,6,363,4,1,0.006213995
2015-11-10,47,22,2,711,0,2,-0.031516986
2015-10-20,31,5,0,366,0,0,0.018258247
2015-10-21,20,1,10,329,14,0,-8.78527E-05
2015-10-29,60,13,1,725,2,0,0.010564283
2015-11-09,19,6,2,361,2,0,-0.004047563
2015-10-22,24,11,1,319,2,0,0.015295341
2015-11-12,21,1,7,378,3,1,-0.003358884
2015-10-22,18,3,1,262,1,0,0.015295341
2015-10-26,15,12,7,296,2,5,-0.031911345
2015-10-28,59,21,1,1197,2,0,0.041204661
2015-10-30,20,6,9,345,1,0,-0.008545582
2015-11-10,29,3,1,332,1,0,-0.031516986
2015-11-11,78,23,1,747,0,0,-0.005652103
2015-11-05,25,5,1,413,0,0,-0.008852475
2015-11-05,22,3,4,279,2,0,-0.008852475
2015-10-19,52,21,3,995,3,0,0.006213995
2015-10-23,18,11,3,417,1,0,0.030995688
2015-10-20,16,2,7,235,6,0,0.018258247
2015-11-06,84,30,2,1592,0,0,0.00115779
2015-11-10,70,10,1,670,1,0,-0.031516986
2015-11-12,63,27,12,859,10,2,-0.003358884
2015-10-23,54,13,8,807,7,1,0.030995688
2015-11-03,19,9,2,251,3,0,0.01147054
2015-11-13,71,74,1,1221,1,1,-0.029208477
2015-11-06,27,3,9,331,7,0,0.00115779
2015-10-28,33,5,1,391,0,1,0.041204661
2015-11-03,42,8,12,487,8,3,0.01147054
2015-10-18,146,6,1,1052,1,0,0.006213995
2015-10-30,15,1,7,210,5,2,-0.008545582
2015-10-19,20,12,10,323,6,0,0.006213995
2015-11-11,13,3,4,229,2,0,-0.005652103
2015-11-03,51,21,3,836,1,0,0.01147054
2015-11-12,0,0,0,3,0,0,-0.003358884
2015-10-29,31,11,1,499,0,0,0.010564283
2015-10-19,0,0,0,3,0,0,0.006213995
2015-11-04,44,7,17,578,19,1,-0.004650404
2015-11-02,28,13,8,472,3,3,0.014058577
2015-10-27,17,2,3,144,4,0,-0.006332373
2015-11-12,18,7,11,406,4,3,-0.003358884
2015-11-03,15,3,1,244,0,0,0.01147054
2015-11-02,37,2,4,306,4,0,0.014058577
2015-11-12,36,41,12,765,5,7,-0.003358884
2015-10-20,21,10,5,326,4,2,0.018258247
2015-10-21,11,0,0,343,0,0,-8.78527E-05
2015-10-26,42,20,5,1140,1,0,-0.031911345
2015-10-30,11,6,1,326,0,1,-0.008545582
2015-10-25,64,24,1,773,0,0,-0.031911345
2015-10-20,48,30,3,741,2,1,0.018258247
2015-10-20,37,5,1,439,1,1,0.018258247
2015-11-11,0,0,0,3,0,0,-0.005652103
2015-11-12,70,24,17,814,14,2,-0.003358884
2015-10-30,93,26,6,1344,7,0,-0.008545582
2015-11-10,30,6,8,359,5,2,-0.031516986
2015-11-13,16,35,1,608,0,1,-0.029208477
2015-10-22,105,20,1,1363,1,0,0.015295341
2015-10-19,243,53,1,3328,0,0,0.006213995
2015-10-28,35,20,1,497,1,1,0.041204661
2015-10-19,51,2,2,447,5,0,0.006213995
2015-10-26,43,13,7,629,7,0,-0.031911345
2015-10-29,49,1,17,509,10,1,0.010564283
2015-11-06,48,7,1,579,1,0,0.00115779
2015-11-09,20,18,5,322,2,2,-0.004047563
2015-10-27,5,0,3,121,0,0,-0.006332373
2015-11-04,29,1,0,370,0,0,-0.004650404
2015-11-05,21,3,1,252,0,0,-0.008852475
2015-11-05,60,8,1,632,0,0,-0.008852475
2015-11-09,180,29,2,2068,2,0,-0.004047563
2015-11-06,36,7,2,434,2,0,0.00115779
2015-11-09,18,5,6,207,5,0,-0.004047563
2015-10-23,62,36,0,945,0,0,0.030995688
2015-11-13,19,11,1,320,2,0,-0.029208477
2015-10-22,20,11,10,348,5,0,0.015295341
2015-11-07,9,3,0,197,0,0,-0.004047563
2015-10-15,22,3,6,280,3,1,0.014971436
2015-11-12,51,17,8,712,5,4,-0.003358884
2015-10-28,23,5,0,327,0,0,0.041204661
2015-11-10,25,21,1,539,1,0,-0.031516986
2015-10-20,12,13,7,300,1,3,0.018258247
2015-11-10,92,18,1,1496,1,0,-0.031516986
2015-10-15,27,7,3,385,0,0,0.014971436
2015-10-20,24,14,6,465,3,2,0.018258247
2015-10-26,42,8,1,452,0,0,-0.031911345
2015-11-06,37,9,0,558,0,0,0.00115779
2015-10-21,58,21,1,756,0,0,-8.78527E-05
2015-10-30,8,21,2,390,1,2,-0.008545582
2015-10-22,21,2,7,271,4,0,0.015295341
2015-10-26,156,28,2,1547,2,0,-0.031911345
2015-10-20,77,23,1,689,1,0,0.018258247
2015-10-28,51,23,1,827,0,0,0.041204661
2015-10-28,33,6,1,415,1,0,0.041204661
2015-11-04,24,8,11,466,2,2,-0.004650404
2015-10-23,12,18,1,295,0,0,0.030995688
2015-10-22,77,33,16,851,20,6,0.015295341
2015-11-11,17,5,7,251,5,2,-0.005652103
2015-11-10,21,5,5,404,4,0,-0.031516986
2015-11-11,140,30,2,3314,0,1,-0.005652103
2015-11-10,69,3,2,736,0,0,-0.031516986
2015-10-26,19,3,1,305,0,0,-0.031911345
2015-10-21,42,7,8,455,4,1,-8.78527E-05
2015-10-31,79,16,1,1169,0,0,0.014058577
2015-10-19,37,17,9,690,1,2,0.006213995
2015-11-11,81,26,1,1017,2,0,-0.005652103
2015-11-03,25,16,1,549,0,0,0.01147054
2015-11-10,54,8,0,598,0,0,-0.031516986
2015-11-11,7,2,7,163,2,0,-0.005652103
2015-10-20,22,16,12,383,8,5,0.018258247
2015-10-27,18,3,1,310,0,0,-0.006332373
2015-11-02,104,21,34,1550,19,3,0.014058577
2015-11-04,19,15,7,348,4,3,-0.004650404
2015-10-29,24,24,1,736,2,0,0.010564283
2015-11-09,74,44,1,947,0,0,-0.004047563
2015-11-11,71,7,1,620,0,0,-0.005652103
2015-11-03,72,26,1,797,1,0,0.01147054
2015-10-22,68,55,2,963,0,2,0.015295341
2015-10-30,19,6,1,177,0,1,-0.008545582
2015-10-19,47,23,2,536,0,2,0.006213995
2015-10-29,107,8,1,836,1,0,0.010564283
2015-11-12,12,21,10,319,5,5,-0.003358884
2015-11-13,78,35,17,1013,16,3,-0.029208477
2015-11-13,38,23,8,724,2,2,-0.029208477
2015-11-05,18,7,1,262,1,0,-0.008852475
2015-10-29,21,2,1,338,1,0,0.010564283
2015-10-20,22,2,2,348,0,0,0.018258247
2015-10-26,29,9,5,336,5,3,-0.031911345
2015-10-22,34,0,1,496,0,0,0.015295341
2015-10-13,9,15,7,232,2,6,0.001702536
2015-11-12,56,3,1,591,0,0,-0.003358884
2015-11-13,101,31,1,1257,0,0,-0.029208477
2015-10-15,43,3,8,453,8,0,0.014971436
2015-10-22,34,7,2,358,3,0,0.015295341
2015-10-27,21,2,11,399,12,1,-0.006332373
2015-10-26,51,10,2,853,1,0,-0.031911345
2015-10-27,25,20,0,477,0,0,-0.006332373
2015-10-19,25,7,1,552,0,0,0.006213995
2015-10-18,73,2,1,544,2,0,0.006213995
2015-10-29,73,9,27,735,7,8,0.010564283
2015-11-09,22,2,4,268,2,0,-0.004047563
2015-10-26,10,5,14,278,6,0,-0.031911345
2015-11-03,16,5,4,286,3,0,0.01147054
2015-10-15,38,3,7,323,7,1,0.014971436
2015-11-11,42,1,5,673,2,0,-0.005652103
2015-11-06,108,12,1,970,0,0,0.00115779
2015-10-27,51,22,1,683,0,0,-0.006332373
2015-10-22,17,4,2,297,1,0,0.015295341
2015-10-21,49,22,1,758,0,0,-8.78527E-05
2015-11-11,26,5,0,392,0,0,-0.005652103
2015-11-06,32,0,1,193,3,0,0.00115779
2015-10-27,1140,252,21,19411,42,0,-0.006332373
2015-11-13,5,6,4,187,1,1,-0.029208477
2015-10-20,0,0,0,3,0,0,0.018258247
2015-10-15,53,2,1,487,1,0,0.014971436
2015-10-23,71,15,0,881,0,0,0.030995688
2015-10-21,59,6,1,513,0,0,-8.78527E-05
2015-10-19,114,31,0,1214,0,0,0.006213995
2015-11-12,11,5,7,230,3,0,-0.003358884
2015-10-21,92,44,27,1045,17,17,-8.78527E-05
2015-11-13,49,17,10,673,8,4,-0.029208477
2015-11-09,15,3,6,380,1,0,-0.004047563
2015-11-10,40,5,1,530,2,0,-0.031516986
2015-10-27,19,8,21,559,4,0,-0.006332373
2015-11-03,32,5,9,363,10,0,0.01147054
2015-10-31,13,11,3,395,2,0,0.014058577
2015-11-10,24,4,10,395,3,2,-0.031516986
2015-10-22,12,11,11,363,5,4,0.015295341
2015-10-21,33,7,1,393,1,0,-8.78527E-05
2015-10-22,82,47,2,876,0,0,0.015295341
2015-10-18,29,14,1,513,0,0,0.006213995
2015-10-21,39,1,1,365,1,0,-8.78527E-05
2015-10-28,11,7,1,249,1,1,0.041204661
2015-11-03,47,10,1,715,1,1,0.01147054
2015-11-10,76,7,3,683,6,0,-0.031516986
2015-11-10,18,3,0,184,0,0,-0.031516986
2015-11-04,111,52,1,1445,0,0,-0.004650404
2015-11-11,32,16,4,405,5,2,-0.005652103
2015-10-20,17,1,1,205,1,0,0.018258247
2015-10-26,26,7,2,495,0,0,-0.031911345
2015-11-12,24,6,1,443,1,0,-0.003358884
2015-11-05,22,7,13,314,9,5,-0.008852475
2015-10-22,27,4,5,370,4,3,0.015295341
2015-11-12,32,31,16,773,4,6,-0.003358884
2015-11-06,40,13,4,717,1,0,0.00115779
2015-10-17,33,20,1,539,1,0,0.006213995
2015-10-29,57,1,0,525,0,0,0.010564283
2015-10-19,200,43,1,4641,0,0,0.006213995
2015-11-12,43,16,4,746,2,0,-0.003358884
2015-10-29,0,0,0,3,0,0,0.010564283
2015-11-03,46,24,3,515,5,0,0.01147054
2015-11-11,56,28,9,834,6,6,-0.005652103
2015-11-04,92,56,2,1058,2,1,-0.004650404
2015-11-10,54,31,18,1001,10,6,-0.031516986
2015-10-25,14,6,3,282,1,0,-0.031911345
2015-11-12,65,31,21,762,20,4,-0.003358884
2015-10-15,22,11,0,284,0,0,0.014971436
2015-10-22,75,32,5,1066,6,1,0.015295341
2015-11-06,78,86,1,1263,0,1,0.00115779
2015-11-09,18,8,1,319,0,0,-0.004047563
2015-10-28,69,29,14,1073,8,6,0.041204661
2015-11-13,77,27,4,1117,3,0,-0.029208477
2015-11-10,31,8,12,506,8,1,-0.031516986
2015-11-10,94,2,5,694,2,0,-0.031516986
2015-11-04,79,28,2,1320,0,1,-0.004650404
2015-11-06,75,29,14,743,15,7,0.00115779
2015-10-21,29,2,1,594,0,0,-8.78527E-05
2015-11-03,37,11,0,534,0,0,0.01147054
2015-11-03,18,8,6,340,3,0,0.01147054
2015-11-13,4,1,3,77,2,1,-0.029208477
2015-11-12,19,4,13,436,4,1,-0.003358884
2015-10-30,30,19,3,614,2,2,-0.008545582
2015-11-09,78,31,1,720,0,0,-0.004047563
2015-10-28,20,11,6,272,3,1,0.041204661
2015-11-12,83,26,1,709,0,0,-0.003358884
2015-10-20,44,3,0,449,0,0,0.018258247
2015-10-19,34,13,3,654,2,0,0.006213995
2015-10-27,20,16,3,375,4,1,-0.006332373
2015-10-21,22,1,2,337,1,0,-8.78527E-05
2015-10-16,95,22,1,799,1,0,-0.007330592
2015-11-04,43,7,1,555,2,0,-0.004650404
2015-11-12,46,22,16,806,7,3,-0.003358884
2015-10-30,38,28,1,389,0,0,-0.008545582
2015-11-13,55,25,12,931,5,3,-0.029208477
2015-10-23,45,4,1,641,1,0,0.030995688
2015-10-26,33,7,1,601,1,0,-0.031911345
2015-11-10,81,28,1,889,1,0,-0.031516986
2015-11-06,98,28,15,1443,9,2,0.00115779
2015-10-16,22,5,2,329,1,0,-0.007330592
2015-11-12,88,8,2,770,2,0,-0.003358884
2015-10-20,78,9,1,484,2,0,0.018258247
2015-11-04,27,7,0,490,0,0,-0.004650404
2015-11-03,39,4,1,477,0,0,0.01147054
2015-10-22,43,11,2,702,0,0,0.015295341
2015-11-05,3,9,0,172,0,0,-0.008852475
2015-10-22,29,6,1,424,5,0,0.015295341
2015-10-27,37,17,2,511,1,1,-0.006332373
2015-11-11,56,11,8,731,5,1,-0.005652103
2015-10-16,25,3,6,337,3,0,-0.007330592
2015-10-22,50,22,2,657,0,0,0.015295341
2015-11-04,91,40,1,1576,1,0,-0.004650404
2015-10-22,0,0,0,3,0,0,0.015295341
2015-10-20,31,6,7,428,4,0,0.018258247
2015-10-15,29,4,7,322,8,1,0.014971436
2015-10-23,17,1,3,226,1,0,0.030995688
2015-10-20,14,3,1,183,1,0,0.018258247
2015-11-13,35,1,1,430,1,0,-0.029208477
2015-11-02,18,6,6,299,3,3,0.014058577
2015-11-10,25,10,1,627,1,1,-0.031516986
2015-11-11,38,11,0,473,0,0,-0.005652103
2015-10-27,67,24,1,886,2,0,-0.006332373
2015-10-28,26,11,5,1044,0,0,0.041204661
2015-10-21,66,22,1,749,0,1,-8.78527E-05
2015-11-05,29,1,0,370,0,0,-0.008852475
2015-10-29,10,4,12,323,7,1,0.010564283
2015-11-11,79,26,9,984,8,5,-0.005652103
2015-11-10,43,38,4,956,1,1,-0.031516986
2015-10-28,23,16,1,358,1,0,0.041204661
2015-11-06,37,10,1,526,0,0,0.00115779
2015-11-02,111,6,1,912,0,0,0.014058577
2015-10-30,17,6,9,341,2,1,-0.008545582
2015-11-10,33,4,1,268,1,0,-0.031516986
2015-10-29,27,16,2,414,0,0,0.010564283
2015-11-12,69,4,2,604,1,0,-0.003358884
2015-10-21,19,4,5,307,4,1,-8.78527E-05
2015-10-27,62,9,1,800,2,0,-0.006332373
2015-10-26,64,7,1,565,0,0,-0.031911345
2015-11-12,26,12,3,421,0,0,-0.003358884
2015-11-09,33,6,1,551,0,0,-0.004047563
2015-10-28,39,21,0,537,0,0,0.041204661
2015-11-04,91,50,1,930,0,0,-0.004650404
2015-11-02,107,35,24,1226,19,7,0.014058577
2015-11-02,17,13,1,248,1,0,0.014058577
2015-11-09,54,12,1,880,2,0,-0.004047563
2015-11-11,51,24,21,670,17,9,-0.005652103
2015-10-18,21,11,6,307,9,1,0.006213995
2015-11-12,61,17,5,783,2,2,-0.003358884
2015-11-06,119,0,25,2131,3,0,0.00115779
2015-10-30,24,6,1,330,0,0,-0.008545582
2015-10-16,171,107,1,2748,2,0,-0.007330592
2015-11-10,38,2,3,386,4,0,-0.031516986
2015-11-12,97,22,11,1066,9,3,-0.003358884
2015-11-11,14,8,5,225,3,2,-0.005652103
2015-11-10,19,17,1,354,0,0,-0.031516986
2015-11-12,23,8,9,363,4,3,-0.003358884
2015-11-03,57,4,1,590,0,0,0.01147054
2015-10-23,38,12,1,515,1,0,0.030995688
2015-10-21,96,2,1,623,0,0,-8.78527E-05
2015-11-07,47,52,1,728,0,0,-0.004047563
2015-11-06,64,11,5,716,7,1,0.00115779
2015-10-30,6,5,0,142,0,0,-0.008545582
2015-10-26,24,15,1,471,0,0,-0.031911345
2015-11-11,33,4,1,347,2,0,-0.005652103
2015-11-02,26,19,0,425,0,0,0.014058577
2015-11-06,161,24,4,1636,4,0,0.00115779
2015-10-16,94,38,1,1269,1,0,-0.007330592
2015-11-08,16,10,6,264,3,5,-0.004047563
2015-11-05,69,8,1,626,0,0,-0.008852475
2015-11-02,46,26,21,746,14,4,0.014058577
2015-10-28,32,17,2,662,4,0,0.041204661
2015-11-09,54,21,1,973,0,0,-0.004047563
2015-11-03,20,1,1,347,0,0,0.01147054
2015-11-11,0,0,0,3,0,0,-0.005652103
2015-10-20,111,6,1,875,2,0,0.018258247
2015-11-12,42,8,2,361,2,0,-0.003358884
2015-10-26,125,44,1,3902,0,0,-0.031911345
2015-11-06,48,5,1,532,1,0,0.00115779
2015-10-20,16,9,1,397,0,2,0.018258247
2015-11-09,36,12,4,464,4,1,-0.004047563
2015-10-27,45,33,1,670,0,1,-0.006332373
2015-11-05,64,13,1,748,0,0,-0.008852475
2015-10-16,36,15,1,383,0,0,-0.007330592
2015-11-06,27,2,1,311,0,1,0.00115779
2015-10-20,22,2,1,391,0,0,0.018258247
2015-10-20,25,12,1,364,0,0,0.018258247
