2015-11-14,www.fool.com/investing/general/2015/11/14/heres-how-much-amazons-dis-will-cost-apple-and-goo.aspx,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/maxim-announces-glenn-obrien-editor-large-2170317,aapl,
2015-11-04,http://www.ibtimes.com/britain-unveils-web-spying-plan-raising-privacy-fears-2170130,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/southwest-airlines-pilot-union-rejects-agreement-2169933,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/fda-grants-fast-track-designation-development-cam2038-long-acting,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/global-application-processor-market-2015-2019-emergence-smartphones-tablet,aapl,
2015-11-04,http://www.ibtimes.com/california-companies-struggle-combat-human-trafficking-slavery-compliance-2169350,aapl,
2015-11-04,http://www.ibtimes.com/steve-jobs-put-apple-car-backburner-2008-focus-iphone-report-2169133,aapl,
2015-11-04,http://www.ibtimes.com/why-netflix-spotify-groupon-other-sites-make-it-almost-impossible-delete-your-account-2160388,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/captain-mcfinn-friends-collaborates-fuhu-make-splash-mobile-tech-help-kids,aapl,
2015-11-04,http://www.ibtimes.com/amazons-first-brick-mortar-bookstore-befuddles-seattle-vexes-indie-booksellers-2168484,aapl,
2015-11-04,http://www.ibtimes.com/wikipedia-founder-jimmy-wales-says-apple-should-stop-selling-iphone-uk-if-encryption-2168966,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/travelzoo-predicts-top-five-wow-deal-destinations-2016-2168787,aapl,
2015-11-04,http://www.ibtimes.com/apple-launch-4-inch-iphone-early-2016-ahead-iphone-7-launch-leading-analyst-says-2168523,aapl,
2015-11-04,http://www.ibtimes.com/press-release/20151104/cyren-cyber-threat-report-malware-distribution-peaks-fridays-target-employees,aapl,
2015-11-03,http://www.ibtimes.com/houston-rejects-controversial-lgbt-equal-rights-measure-2167919,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/honeydippedcom-starts-accepting-bitcoin-apple-watch-gold-plating-pre-plated,aapl,
2015-11-03,http://www.ibtimes.com/us-energy-tech-stocks-nasdaq-100-sets-record-2168123,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/it-market-gcc-2015-2019-reportlinker-review-2168114,aapl,
2015-11-03,http://www.ibtimes.com/facebook-inc-fb-q3-2015-earnings-preview-video-ads-instagram-could-drive-revenue-437b-2167830,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/medl-mobile-holdings-changes-name-inc-2167767,aapl,
2015-11-03,http://www.ibtimes.com/surface-book-teardown-fixes-will-be-tough-ifixit-slams-microsoft-laptops-2167614,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/field-roast-brings-unprecedented-flavor-table-new-holiday-roasts-2167682,aapl,
2015-11-03,http://www.ibtimes.com/iphone-6s-november-sales-sams-club-offers-deep-apple-savings-ahead-thanksgiving-black-2167483,aapl,
2015-11-03,http://www.ibtimes.com/apple-tv-2015-video-review-should-you-buy-apples-latest-streaming-box-2167255,aapl,
2015-11-03,http://www.ibtimes.com/twitters-growth-problem-diversity-problem-are-connected-former-engineering-manager-2167198,aapl,
2015-11-03,http://www.ibtimes.com/apple-pay-users-warned-not-store-partners-fingerprints-iphone-2167207,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/flynn-restaurant-group-acquires-47-panera-bakery-cafes-plants-third-flag-fast,aapl,
2015-11-03,http://www.ibtimes.com/apple-inc-amazon-google-form-lobby-group-push-biz-friendly-tech-legislation-2166927,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/guestbook-debuts-first-instant-cash-back-hotel-booking-rewards-program,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/tech-industry-leaders-launch-coalition-advocate-policies-foster-innovation,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/24-days-until-black-friday-legal-bay-lawsuit-settlement-funding-announces,aapl,
2015-11-03,http://www.ibtimes.com/apple-ipad-pro-4-best-features-2166426,aapl,
2015-11-03,http://www.ibtimes.com/china-arrests-top-editor-xinjiang-new-party-discipline-rules-target-opposition-2166294,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/audiocodes-reports-third-quarter-2015-results-2166311,aapl,
2015-11-03,http://www.ibtimes.com/nexus-5x-nexus-6p-old-nexus-phone-trade-ins-increase-many-are-buying-new-lineup-2166154,aapl,
2015-11-03,http://www.ibtimes.com/press-release/20151103/retail-banks-ict-investment-trends-patterns-end-2016-2166289,aapl,
2015-11-03,http://www.ibtimes.com/world-warcraft-maker-activision-blizzard-buy-candy-crush-developer-king-digital-59b-2166217,aapl,
2015-11-02,http://www.ibtimes.com/over-40-chinas-online-sales-counterfeit-or-shoddy-report-2166205,aapl,
2015-11-02,http://www.ibtimes.com/why-india-ripe-apple-genius-bar-its-rules-arent-2164075,aapl,
2015-11-02,http://www.ibtimes.com/google-asks-whos-down-new-social-network-kids-answer-groupme-facebook-texts-snapchat-2165523,aapl,
2015-11-02,http://www.ibtimes.com/apple-tv-2015-review-five-reasons-hold-buying-apple-incs-flawed-streaming-device-2165521,aapl,
2015-11-02,http://www.ibtimes.com/press-release/20151102/comparison-technology-cost-review-3-axis-6-axis-ecompass-c-2165254,aapl,
2015-11-02,http://www.ibtimes.com/houston-transgender-bathroom-law-update-lgbt-equal-rights-ordinance-vote-set-tuesday-2164925,aapl,
2015-11-02,http://www.ibtimes.com/press-release/20151102/emsfind-launches-entertainment-demand-ott-platform-2164968,aapl,
2015-11-02,http://www.ibtimes.com/apples-secret-app-maps-indoor-locations-using-iphone-sensors-2164906,aapl,
2015-11-02,http://www.ibtimes.com/apple-ipad-pro-release-date-nov-11-2164427,aapl,
2015-11-02,http://www.ibtimes.com/press-release/20151102/apple-recognizes-particle-news-great-apps-games-ios-9-2164452,aapl,
2015-11-01,http://www.ibtimes.com/press-release/20151101/goasean-london-world-travel-market-offers-travellers-tantalising-view,aapl,
2015-10-31,http://www.ibtimes.com/new-york-city-marathon-2015-route-map-start-time-live-stream-street-closures-more-2158896,aapl,
2015-10-31,http://www.ibtimes.com/why-al-roker-wont-livestream-halloween-weekend-his-favorite-twitter-perspective-2163785,aapl,
2015-10-31,http://www.ibtimes.com/worldwide-tablet-shipment-down-20-q3-big-screen-smartphones-cannibalize-sales-2163784,aapl,
2015-10-30,http://www.ibtimes.com/press-release/20151030/walking-vaped-santa-monicas-oh-my-smoke-shop-are-calling-all-zombies-come-out,aapl,
2015-10-30,http://www.ibtimes.com/national-caramel-apple-day-2015-celebrate-holiday-easy-recipes-2159580,aapl,
2015-10-30,http://www.ibtimes.com/kelly-hyland-settles-dance-moms-lawsuit-daughters-brooke-paige-can-appear-reruns-2163313,aapl,
2015-10-30,http://www.ibtimes.com/report-microsoft-windows-10-update-going-make-your-pc-lot-more-mac-2163294,aapl,
2015-10-30,http://www.ibtimes.com/htcs-future-doubt-how-chinese-rivals-xiaomi-huawei-undercut-taiwans-once-dominant-2163237,aapl,
2015-10-30,http://www.ibtimes.com/halloween-facts-2015-13-things-you-probably-didnt-know-about-all-hallows-eve-2138132,aapl,
2015-10-30,http://www.ibtimes.com/huawei-mate-s-review-huaweis-55-inch-android-smartphone-worthy-rival-apple-iphone-6s-2163181,aapl,
2015-10-30,http://www.ibtimes.com/steven-hildreths-story-real-facebook-user-post-about-blue-lives-matter-goes-viral-2163166,aapl,
2015-10-30,http://www.ibtimes.com/halloween-alcoholic-drink-ideas-2015-5-easy-recipes-punch-cocktails-sangria-cider-2161888,aapl,
2015-10-30,http://www.ibtimes.com/billboard-receives-backlash-after-posting-disgusting-tweet-about-kim-kardashians-2163047,aapl,
2015-10-30,http://www.ibtimes.com/apple-ipad-pro-release-date-nears-company-hurries-finish-applecare-staff-training-nov-2162920,aapl,
2015-10-30,http://www.ibtimes.com/apple-ios-9-jailbreak-pangu-mac-now-available-2162859,aapl,
2015-10-30,http://www.ibtimes.com/samsung-galaxy-s7-s7-edge-rumors-exynos-8890-production-start-december-release-date-2162805,aapl,
2015-10-29,http://www.ibtimes.com/google-fold-desktop-based-chrome-os-more-popular-android-operating-system-report-says-2162677,aapl,
2015-10-29,http://www.ibtimes.com/apple-watch-sales-topped-17b-apple-inc-fy-2015-2162403,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/practising-law-institute-launches-discover-plus-ipadr-iphoner-expert-answers,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/vimoc-technologies-expand-deployment-internet-things-iot-applications-urban,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/sean-diddy-combs-makers-ciroctm-ultra-premium-handpick-newest-flavor-ciroctm,aapl,
2015-10-29,http://www.ibtimes.com/youtube-red-ad-free-few-originals-make-999-price-tag-tough-sell-world-hbo-now-hulu-2162135,aapl,
2015-10-29,http://www.ibtimes.com/dow-jones-industrial-average-slips-after-us-reports-sluggish-third-quarter-gdp-growth-2162007,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/qvc-launches-app-all-new-apple-tvr-allowing-customers-tune-their-favorite,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/zillow-launches-app-new-apple-tv-2162115,aapl,
2015-10-29,http://www.ibtimes.com/oneplus-x-first-look-249-smartphone-quirky-oneplus-offers-value-performance-2161773,aapl,
2015-10-29,http://www.ibtimes.com/samhain-2015-5-things-you-need-know-about-pagan-festival-2158663,aapl,
2015-10-29,http://www.ibtimes.com/t-mobile-may-let-customers-stream-netflix-hbo-now-without-eating-data-plan-2161883,aapl,
2015-10-29,http://www.ibtimes.com/press-release/20151029/following-success-games-industry-umbra-evolves-future-3d-technology-after,aapl,
2015-10-29,http://www.ibtimes.com/apple-tv-gets-bbc-iplayer-app-days-after-unofficial-auntie-version-debuts-2161582,aapl,
2015-10-29,http://www.ibtimes.com/gigantic-samsung-galaxy-view-tablet-official-now-whopping-184-display-lte-support-2161460,aapl,
2015-10-29,http://www.ibtimes.com/oneplus-x-revealed-smaller-sleeker-cheaper-version-oneplus-2-2160838,aapl,
2015-10-29,http://www.ibtimes.com/miitomo-nintendos-first-smartphone-game-release-delayed-until-march-2016-share-price-2161432,aapl,
2015-10-29,http://www.ibtimes.com/samsung-cuts-q4-profit-forecast-announces-share-buyback-2161255,aapl,
2015-10-28,http://www.ibtimes.com/press-release/20151028/strategy-analytics-samsung-smartphone-shipments-return-growth-q3-2015-2161315,aapl,
2015-10-28,http://www.ibtimes.com/press-release/20151028/global-wearable-technologies-market-applications-bp-monitors-cgm-devices,aapl,
2015-10-28,http://www.ibtimes.com/fed-rate-hike-three-things-we-learned-october-fed-meeting-2160619,aapl,
2015-10-28,http://www.ibtimes.com/nintendo-reveal-first-smartphone-game-will-it-be-1up-2160522,aapl,
2015-10-28,http://www.ibtimes.com/world-series-live-streaming-after-fox-outage-should-network-be-worrying-about-move-2160538,aapl,
2015-10-28,http://www.ibtimes.com/issuu-adds-buy-button-digital-magazines-2160431,aapl,
2015-10-28,http://www.ibtimes.com/huawei-rising-abigail-brody-hire-mate-s-strong-q3-chinese-smartphone-makers-next-2160062,aapl,
2015-10-28,http://www.ibtimes.com/microsofts-fifth-avenue-store-crucial-success-surface-pro-4-surface-book-2160106,aapl,
2015-10-28,http://www.ibtimes.com/apple-tv-preorders-begin-best-buy-apple-inc-prepares-set-top-box-shipments-2160114,aapl,
2015-10-28,http://www.ibtimes.com/dow-jones-industrial-average-gains-anticipation-new-signal-us-federal-reserve-2160197,aapl,
2015-10-28,http://www.ibtimes.com/activist-investor-carl-icahn-urges-aig-break-2160182,aapl,
2015-10-28,http://www.ibtimes.com/short-strange-tale-cuddlr-2158984,aapl,
2015-10-28,http://www.ibtimes.com/most-asian-stocks-down-investors-await-us-fed-announcement-europe-stocks-us-stock-2159964,aapl,
2015-10-28,http://www.ibtimes.com/press-release/20151028/valero-energy-reports-third-quarter-2015-results-25-percent-dividend-increase,aapl,
2015-10-28,http://www.ibtimes.com/cnbc-republican-debate-live-stream-watch-gops-donald-trump-ben-carson-jeb-bush-others-2158373,aapl,
2015-10-28,http://www.ibtimes.com/nearly-25m-apple-ipad-pro-units-ordered-till-end-2015-report-2159751,aapl,
2015-10-28,http://www.ibtimes.com/xiaomi-mi-5-rumored-specs-features-price-release-date-roundup-2159711,aapl,
2015-10-28,http://www.ibtimes.com/motorola-droid-turbo-2-vs-apple-iphone-6s-plus-comparison-specifications-features-2159691,aapl,
2015-10-28,http://www.ibtimes.com/queen-elizabeth-prize-foundation-2015-queen-elizabeth-ii-honors-dr-robert-langer-2159648,aapl,
2015-10-28,http://www.ibtimes.com/press-release/20151028/us-math-scores-decline-2013-nations-reading-scores-mixed-2159654,aapl,
2015-10-27,http://www.ibtimes.com/asia-stocks-slip-weaker-wall-street-fed-awaited-2159567,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/wearable-computing-market-application-technology-geography-global-forecast,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/video-demand-vod-market-us-2015-2019-reportlinker-review-2159412,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/porsche-macan-gts-improved-power-performance-2159418,aapl,
2015-10-27,http://www.ibtimes.com/apple-inc-aapl-q4-2015-profits-reach-111-billion-riding-surging-china-sales-2158385,aapl,
2015-10-27,http://www.ibtimes.com/halloween-recipe-ideas-2015-how-make-candy-apples-other-easy-treats-2159021,aapl,
2015-10-27,http://www.ibtimes.com/world-series-2015-betting-odds-prop-bets-new-york-mets-vs-kansas-city-royals-2158791,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/beat-heat-start-planning-now-spring-vacation-2158573,aapl,
2015-10-27,http://www.ibtimes.com/iphone-7-rumors-next-iphone-could-have-killer-oled-screen-made-samsung-2158210,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/new-app-allows-texting-without-internet-wifi-or-cell-service-2158123,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/magnegas-selected-5-major-florida-demolition-projects-2157995,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/hack-hack-hack-one-20-applications-private-us-pcs-are-end-life-2158025,aapl,
2015-10-27,http://www.ibtimes.com/apple-ipad-pro-rumors-release-date-nov-6-pre-orders-likely-start-nov-2-2157753,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/online-takeaway-platform-hungryhouse-partners-perkbox-launch-perks-benefits,aapl,
2015-10-27,http://www.ibtimes.com/press-release/20151027/epson-expands-workforcer-pro-product-line-commercial-market-its-fastest,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/global-mobile-yellow-pages-industry-2157577,aapl,
2015-10-26,http://www.ibtimes.com/asian-investors-turn-cautious-central-bank-decisions-loom-2157491,aapl,
2015-10-26,http://www.ibtimes.com/apple-pay-adoption-growth-beginning-slow-marketing-firm-claims-2157408,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/augmented-reality-paradigm-shift-begins-reportlinker-review-2157359,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/global-data-center-power-market-2015-2019-reportlinker-review-2157368,aapl,
2015-10-26,http://www.ibtimes.com/amid-weak-global-outlook-many-us-companies-tighten-belts-2157250,aapl,
2015-10-26,http://www.ibtimes.com/jp-morgan-chase-says-it-building-rival-apple-pay-2157149,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/global-e-learning-it-infrastructure-spending-2015-2019-reportlinker-review,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/mobile-app-octo-telematics-uses-ibm-weather-company-data-help-drivers-score,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/index-launches-semi-integrated-payments-hosted-gateway-bring-flexibility,aapl,
2015-10-26,http://www.ibtimes.com/apple-inc-aapl-q4-2015-earnings-preview-doubts-surround-iphone-6s-sales-momentum-2156564,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/biometrics-market-44bn-2021-emerging-biometric-technologies-growth-1337-cagr,aapl,
2015-10-26,http://www.ibtimes.com/surface-pro-4-microsoft-closes-apples-consumer-satisfaction-lead-2156469,aapl,
2015-10-26,http://www.ibtimes.com/youtubes-amra-deal-will-mean-faster-royalty-payments-artists-around-globe-2156320,aapl,
2015-10-26,http://www.ibtimes.com/dow-jones-industrial-average-wavers-ahead-federal-open-market-committee-meeting-key-2156324,aapl,
2015-10-26,http://www.ibtimes.com/apple-inc-faces-5-million-class-action-lawsuit-over-wi-fi-assist-mobile-data-usage-2156258,aapl,
2015-10-26,http://www.ibtimes.com/press-release/20151026/audiocodes-introduces-high-density-analog-voip-gateway-2156234,aapl,
2015-10-26,http://www.ibtimes.com/earnings-preview-apple-inc-aapl-linkedin-corp-lnkd-ford-motor-company-f-starbucks-2156127,aapl,
2015-10-26,http://www.ibtimes.com/apple-15-inch-macbook-pro-2015-13-inch-macbook-pro-notebooks-massively-discounted-2155619,aapl,
2015-10-26,http://www.ibtimes.com/samsung-galaxy-s7-edge-rumored-be-released-2-variants-different-display-sizes-2155589,aapl,
2015-10-26,http://www.ibtimes.com/xiaomi-mi-5-will-be-built-pit-against-iphone-6s-3d-touch-display-topnotch-specs-2155440,aapl,
2015-10-25,http://www.ibtimes.com/steve-jobs-disappoints-rough-opening-weekends-jem-holograms-rock-kasbah-last-witch-2155437,aapl,
2015-10-25,http://www.ibtimes.com/how-find-most-popular-show-tv-ratings-decline-nielsen-plays-referee-anxious-media-2155393,aapl,
2015-10-25,http://www.ibtimes.com/press-release/20151025/taser-disrupts-car-video-market-axon-fleet-hd-car-video-solution-499-2155344,aapl,
2015-10-23,http://www.ibtimes.com/apple-earnings-could-help-nasdaq-100-set-record-2154971,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/lighthouse-bank-reports-strong-performance-q3-2015-2154665,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/travel-startups-incubator-invests-chronicles-earth-trusted-travel-network,aapl,
2015-10-23,http://www.ibtimes.com/bing-profitable-it-wont-be-long-if-microsoft-doesnt-figure-out-mobile-2154361,aapl,
2015-10-23,http://www.ibtimes.com/huffington-post-touts-new-all-female-team-still-refuses-share-diversity-figures-race-2154322,aapl,
2015-10-23,http://www.ibtimes.com/apple-iphone-6s-design-seen-htc-one-a9-continue-htc-one-m-flagship-series-2153539,aapl,
2015-10-23,http://www.ibtimes.com/new-apple-ipad-mini-4-64gb-ipad-mini-3-128gb-significantly-discounted-ebay-2153470,aapl,
2015-10-23,http://www.ibtimes.com/weeks-rumor-round-apple-ipad-pro-iphone-7-microsoft-lumia-950-samsung-galaxy-s7-2153550,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/vitusvet-urges-pet-owners-prepare-holidays-2154291,aapl,
2015-10-23,http://www.ibtimes.com/apple-pay-customers-use-service-more-frequently-other-mobile-payment-services-study-2154221,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/martha-stewarts-fourth-annual-american-made-program-announces-2015-honorees,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/southwest-airlines-cargo-flies-away-industry-leading-award-2154186,aapl,
2015-10-23,http://www.ibtimes.com/facebook-update-fixes-ios-battery-drain-problem-thats-killing-your-iphone-2153821,aapl,
2015-10-23,http://www.ibtimes.com/press-release/20151023/feeln-serves-breaking-bread-brooke-burke-2153932,aapl,
2015-10-22,http://www.ibtimes.com/press-release/20151022/global-server-market-forecasts-2015-2020-2153454,aapl,
2015-10-22,http://www.ibtimes.com/press-release/20151022/bookingcom-reveals-top-7-emerging-food-capitals-us-2153117,aapl,
2015-10-22,http://www.ibtimes.com/press-release/20151022/braeburn-pharmaceuticals-commends-president-obamas-commitment-improving,aapl,
