2015-11-14,www.fool.com/investing/general/2015/11/14/heres-how-much-amazons-dis-will-cost-apple-and-goo.aspx,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/global-data-center-power-market-2015-2019-reportlinker-review-2157368,amzn,
2015-10-26,http://www.ibtimes.com/amid-weak-global-outlook-many-us-companies-tighten-belts-2157250,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/sascha-gorokhoff-authors-new-book-victim-victory-2157296,amzn,
2015-10-26,http://www.ibtimes.com/wal-mart-seeks-test-drones-home-delivery-pickup-2157133,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/wheel-fortune-launches-collectible-cookbook-2156908,amzn,
2015-10-26,http://www.ibtimes.com/surface-pro-4-microsoft-closes-apples-consumer-satisfaction-lead-2156469,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/technomics-take-2016-food-trends-2156532,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/new-online-marketplace-features-products-represent-minority-multicultural,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/critical-alerts-mannkind-amazoncom-synaptics-incorporated-athenahealth-opko,amzn,
2015-10-26,http://www.ibtimes.com/earnings-preview-apple-inc-aapl-linkedin-corp-lnkd-ford-motor-company-f-starbucks-2156127,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/new-aee-technology-s40-pro-red-edition-action-camera-lets-anyone-shoot-pro,amzn,
2015-10-26,http://www.ibtimes.com/blackberry-priv-preorders-begin-us-uk-germany-canada-brilliant-leather-cases-priced-2155656,amzn,
2015-10-26,http://www.ibtimes.com/press-release/20151026/roy-orbisons-historic-mgm-catalog-chronicled-december-4-release-mgm-years-box,amzn,
2015-10-25,http://www.ibtimes.com/political-capital/paul-ryan-says-corporate-lobbyist-would-be-chief-staff-if-he-becomes-house-speaker,amzn,
2015-10-25,http://www.ibtimes.com/how-find-most-popular-show-tv-ratings-decline-nielsen-plays-referee-anxious-media-2155393,amzn,
2015-10-25,http://www.ibtimes.com/press-release/20151025/taser-disrupts-car-video-market-axon-fleet-hd-car-video-solution-499-2155344,amzn,
2015-10-23,http://www.ibtimes.com/apple-earnings-could-help-nasdaq-100-set-record-2154971,amzn,
2015-10-23,http://www.ibtimes.com/dow-jones-industrial-average-leaps-tech-stocks-rally-china-announces-surprise-rate-2153973,amzn,
2015-10-23,http://www.ibtimes.com/global-markets-rally-ecb-signals-stimulus-silicon-valley-bluechips-lead-wall-street-2153677,amzn,
2015-10-23,http://www.ibtimes.com/press-release/20151023/safeguard-scientifics-announces-third-quarter-2015-financial-results-2153750,amzn,
2015-10-22,http://www.ibtimes.com/press-release/20151022/global-server-market-forecasts-2015-2020-2153454,amzn,
2015-10-22,http://www.ibtimes.com/amazon-amzn-q3-2015-earnings-254-billion-revenue-beats-estimates-jeff-bezos-touts-2152854,amzn,
2015-10-22,http://www.ibtimes.com/press-release/20151022/adamandevecom-finds-nearly-half-americans-hooking-2152977,amzn,
2015-10-22,http://www.ibtimes.com/press-release/20151022/season-two-endemol-shine-studios-directvs-original-series-kingdom-now,amzn,
2015-10-22,http://www.ibtimes.com/press-release/20151022/periscope-data-secures-series-round-unveils-new-data-analysis-platform,amzn,
2015-10-21,http://www.ibtimes.com/how-twitter-inc-twtr-convinced-250000-mobile-app-developers-fabrics-worth-2151216,amzn,
2015-10-21,http://www.ibtimes.com/press-release/20151021/arc-devices-ltd-changing-way-we-take-our-temperature-2151292,amzn,
2015-10-21,http://www.ibtimes.com/meet-woman-named-bear-who-luring-twitter-developers-back-flock-2149953,amzn,
2015-10-21,http://www.ibtimes.com/press-release/20151021/google-trims-3rd-quarter-lobbying-365-million-still-leads-16-tech-firms,amzn,
2015-10-21,http://www.ibtimes.com/press-release/20151021/emerging-saas-companies-take-leap-cloud-2015-survey-finds-2150543,amzn,
2015-10-21,http://www.ibtimes.com/press-release/20151021/10-extraordinary-discounts-people-age-50-above-should-know-about-2150561,amzn,
2015-10-21,http://www.ibtimes.com/press-release/20151021/leann-rimes-celebrates-veterans-home-holiday-season-dav-2150411,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/secoo-milan-offering-cross-border-experience-2149598,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/poopourrir-launches-business-product-line-restroom-caddy-2149398,amzn,
2015-10-20,http://www.ibtimes.com/documentary-filmmakers-tap-new-distribution-models-reach-audiences-age-netflix-2149167,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/united-states-storage-service-market-2015-2019-market-grow-cagr-334-2149120,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/acclaimed-quadriga-consort-presents-winters-delights-2148690,amzn,
2015-10-20,http://www.ibtimes.com/cnn-chases-super-positive-cord-cutters-facebook-targeted-video-network-great-big-2148572,amzn,
2015-10-20,http://www.ibtimes.com/business-moneyball-companies-embrace-data-analytics-maximize-profits-find-employees-2147492,amzn,
2015-10-20,http://www.ibtimes.com/new-jk-rowling-book-reviews-robert-galbraith-crime-novel-career-evil-mixed-2148322,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/cordless-key-when-kristin-cavallari-balances-game-day-2148359,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/second-edition-inspiring-apps-business-perspective-building-mobile-apps-now,amzn,
2015-10-20,http://www.ibtimes.com/rubio-silicon-valley-tech-political-donations-flow-heavily-florida-senator-hillary-2129044,amzn,
2015-10-20,http://www.ibtimes.com/amazon-ups-seasonal-hiring-while-other-retailers-remain-cautious-2148097,amzn,
2015-10-20,http://www.ibtimes.com/press-release/20151020/your-app-etite-too-big-your-phone-2147966,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/global-3d-sensors-industry-reportlinker-review-2147719,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/rich-jerk-review-exposes-rjs-secret-making-6-figures-month-its-2015-online,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/global-multi-factor-authentication-mfa-industry-2147308,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/swagway-hands-free-smart-board-announces-official-sponsorship-back-time-world,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/critically-acclaimed-rb-artist-leon-bridges-provide-new-song-so-long-highly,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/hard-root-beer-hits-homebrew-market-2146822,amzn,
2015-10-19,http://www.ibtimes.com/amazon-finally-responds-scathing-new-york-times-report-jay-carney-calls-former-2146761,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/flowers-have-never-tasted-so-good-al-wadi-al-akhdar-new-natural-waters,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/vaultlocksr-5000-named-best-lock-box-2015-2146724,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/lg-brings-future-television-food-network-cooking-channel-nyc-wine-food,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/agua-brands-joins-forces-international-powerhouse-horizons-ventures-2146506,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/global-memory-computing-imc-strategic-business-report-2015-2020-imc-driving,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/why-new-hampshire-primary-so-important-new-book-imediaethics-polling-director,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/m2m-iot-ecosystem-2015-2030-report-spending-m2m-iot-technologies-expected,amzn,
2015-10-19,http://www.ibtimes.com/lg-watch-urbane-now-available-massive-discount-over-130-2145975,amzn,
2015-10-19,http://www.ibtimes.com/press-release/20151019/ocado-first-grocer-top-edigitalresearch-digital-eretail-benchmark-2146095,amzn,
2015-10-18,http://www.ibtimes.com/netflix-bets-beasts-no-nation-films-hollywood-studios-reject-2145780,amzn,
2015-10-18,http://www.ibtimes.com/amazon-targets-more-1000-people-posting-fake-reviews-2145661,amzn,
2015-10-18,http://www.ibtimes.com/press-release/20151018/new-lifx-color-1000-bulb-bringing-color-your-world-2145490,amzn,
2015-10-18,http://www.ibtimes.com/press-release/20151018/worlds-biggest-mobile-electronics-sourcing-show-opens-today-2145446,amzn,
2015-10-16,http://www.ibtimes.com/press-release/20151016/when-bee-evolved-human-being-focus-tall-tale-2145064,amzn,
2015-10-16,http://www.ibtimes.com/netflix-wants-oscar-beasts-no-nation-theater-chains-boycott-2144500,amzn,
2015-10-16,http://www.ibtimes.com/press-release/20151016/piano-guys-release-their-first-live-album-available-november-13-2015-2144606,amzn,
2015-10-16,http://www.ibtimes.com/alibaba-baba-youku-todou-deal-another-big-content-bet-build-ecosystem-rival-amazon-2144218,amzn,
2015-10-16,http://www.ibtimes.com/press-release/20151016/rasmussen-college-strengthens-commitment-providing-affordable-degree-options,amzn,
2015-10-16,http://www.ibtimes.com/press-release/20151016/asia-pacific-b2c-e-commerce-market-2015-asia-pacific-grab-larger-share-global,amzn,
2015-10-16,http://www.ibtimes.com/press-release/20151016/one-countrys-most-generous-philanthropists-t-denny-sanford-empowers,amzn,
2015-10-16,http://www.ibtimes.com/amazon-talks-stake-bangalores-local-handyman-services-startup-housejoy-report-2143586,amzn,
2015-10-15,http://www.ibtimes.com/outage-brings-down-netflix-disrupts-chill-sessions-across-us-users-report-2143000,amzn,
2015-10-15,http://www.ibtimes.com/tech-giants-facebook-google-yahoo-speak-out-against-cyber-security-bill-cisa-due-us-2142467,amzn,
2015-10-15,http://www.ibtimes.com/press-release/20151015/masterworks-broadway-releases-chorus-line-40th-anniversary-celebration,amzn,
2015-10-15,http://www.ibtimes.com/press-release/20151015/incubated-ayzenberg-ion-moves-its-own-headquarters-hires-francesca-forgach,amzn,
2015-10-15,http://www.ibtimes.com/press-release/20151015/curtis-kopf-joins-premera-blue-cross-vice-president-customer-experience,amzn,
2015-10-15,http://www.ibtimes.com/press-release/20151015/raycom-media-partners-newsy-deliver-news-millennials-2142196,amzn,
2015-10-15,http://www.ibtimes.com/new-samsung-galaxy-note-5-ad-focuses-battery-pack-rapid-charging-feature-2141927,amzn,
2015-10-14,http://www.ibtimes.com/amazon-destinations-closes-hotel-travel-booking-site-shut-down-after-6-months-2141635,amzn,
2015-10-14,http://www.ibtimes.com/wal-mart-stores-inc-wmt-stock-price-plunges-9-erasing-20b-market-cap-after-retail-2141401,amzn,
2015-10-14,http://www.ibtimes.com/why-indians-are-falling-love-apple-iphone-even-when-it-starts-around-1000-2141144,amzn,
2015-10-14,http://www.ibtimes.com/surface-book-preorders-sell-out-microsoft-store-its-still-available-amazoncom-2141209,amzn,
2015-10-14,http://www.ibtimes.com/press-release/20151014/mp-companys-historical-attempt-train-iraqi-police-released-2140955,amzn,
2015-10-14,http://www.ibtimes.com/samsung-galaxy-note-5-massively-discounted-over-170-while-google-nexus-6-now-2140753,amzn,
2015-10-14,http://www.ibtimes.com/press-release/20151014/zuk-z1-now-sold-europe-amazon-powered-cyanogen-os-2140812,amzn,
2015-10-14,http://www.ibtimes.com/press-release/20151014/epson-unveils-new-line-premium-ultra-bright-pro-cinema-projectors-custom-home,amzn,
2015-10-14,http://www.ibtimes.com/oneplus-mini-release-update-teaser-says-beauty-making-full-specs-surface-amazon-india-2140640,amzn,
2015-10-13,http://www.ibtimes.com/press-release/20151013/global-data-center-networking-industry-reportlinker-review-2140452,amzn,
2015-11-13,http://www.bloomberg.com/news/articles/2015-11-13/amazon-masks-deepening-wounds-in-retail-stocks-before-holidays,amzn,
2015-11-13,http://www.bloomberg.com/news/videos/2015-11-13/amazon-target-google-big-players-in-online-groceries,amzn,
2015-11-13,http://www.bloomberg.com/news/articles/2015-11-13/amazon-ratchets-up-pressure-on-u-k-grocers-with-pantry-service,amzn,
2015-11-13,http://www.thestreet.com/story/13365649/1/amazoncom-amzn-falls-further-as-its-water-logged-and-getting-wetter.html?puc=bloomberg&cm_ven=BLOOMBERG,amzn,
2015-11-13,http://www.bloomberg.com/news/articles/2015-11-13/t-rowe-funds-shine-with-boost-from-amazon-as-valeant-bet-sours,amzn,
2015-11-12,http://www.thestreet.com/story/13364189/1/amazon-com-amzn-stock-slides-as-time-warner-might-take-hulu-stake.html?puc=bloomberg&cm_ven=BLOOMBERG,amzn,
2015-11-11,http://www.thestreet.com/story/13361166/1/amazon-com-amzn-stock-up-on-morgan-stanley-price-target-increase.html?puc=bloomberg&cm_ven=BLOOMBERG,amzn,
2015-11-11,http://www.thestreet.com/story/13361678/1/3-technology-stocks-pushing-sector-growth.html?puc=bloomberg&cm_ven=BLOOMBERG,amzn,
2015-11-11,http://www.thestreet.com/story/13361321/1/amazoncom-amzn-hits-new-lifetime-high.html?puc=bloomberg&cm_ven=BLOOMBERG,amzn,
2015-11-10,http://www.bloomberg.com/news/articles/2015-11-10/bezos-overtakes-slim-as-world-s-fourth-richest-on-amazon-rally,amzn,
2015-11-10,http://www.bloomberg.com/news/articles/2015-11-10/amazon-faces-eu-lawmakers-as-company-awaits-decision-on-taxes,amzn,
2015-11-09,http://www.bloomberg.com/news/articles/2015-11-09/vestager-lauds-tax-decisions-as-she-reviews-apple-amazon-cases,amzn,
2015-11-06,http://www.bloomberg.com/news/articles/2015-11-06/add-a-fund-to-amazon-cart-you-have-indian-regulator-s-support,amzn,
2015-11-05,http://www.bloomberg.com/news/articles/2015-11-06/alibaba-said-to-be-discussing-80-million-investment-in-boxed,amzn,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-05/amazon-building-new-data-centers-in-south-korea-for-cloud-unit,amzn,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-04/jet-com-to-raise-funding-valuing-the-amazon-rival-at-1-5-billion,amzn,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-04/cannabis-fund-lures-employees-from-dea-amazon-in-expansion-push,amzn,
2015-11-03,http://www.bloomberg.com/news/articles/2015-11-03/seattle-bookworms-swarm-amazon-s-new-brick-and-mortar-store,amzn,
2015-11-02,http://www.bloomberg.com/news/articles/2015-11-03/amazon-expands-parental-leave-benefits-for-employees,amzn,
2015-10-29,http://www.bloomberg.com/news/articles/2015-10-29/wal-mart-bets-on-in-store-pickup-in-holiday-showdown-with-amazon,amzn,
2015-11-12,http://techcrunch.com/2015/11/13/amazon-pantry-arrives-in-u-k-along-with-a-prime-price-cut/,amzn
2015-11-10,http://techcrunch.com/2015/11/10/amazon-brings-restaurant-delivery-to-l-a-will-expand-to-all-prime-now-markets-in-u-s/,amzn
2015-11-6,http://techcrunch.com/2015/11/06/aws-plans-to-launch-a-uk-region-by-the-end-of-2016/,amzn
2015-11-5,http://techcrunch.com/2015/11/05/oprahs-favorite-things-is-here-and-now-its-all-in-one-place-on-amazon/,amzn
2015-11-2,http://techcrunch.com/2015/11/03/hellos-sense-sleep-tracker-lands-on-amazon/,amzn
2015-11-2,http://techcrunch.com/2015/11/02/amazon-revamps-parental-leave-policy/,amzn
2015-11-1,http://techcrunch.com/2015/11/02/amazon-debuts-its-online-black-friday-deals-store-gives-prime-members-early-access-to-discounts/,amzn
2015-10-30,http://techcrunch.com/2015/10/30/amazon-to-exit-daily-deals-with-closure-of-amazon-local/,amzn
2015-10-30,http://techcrunch.com/2015/10/30/amazon-music-adds-support-for-android-wear-offline-playback-from-sd-cards/,amzn
2015-10-29,http://techcrunch.com/2015/10/29/twitch-expands-further-into-creative-content-with-the-debut-of-a-new-section-for-artists/,amzn
2015-10-26,http://techcrunch.com/2015/10/26/walmart-drone-delivery/,amzn
2015-10-23,http://techcrunch.com/2015/10/23/crunchweek-youtube-green-earningspalooza-and-jacklash/,amzn
2015-10-23,http://techcrunch.com/2015/10/23/tech-mostly-puts-points-on-the-board/,amzn
2015-10-22,http://techcrunch.com/2015/10/23/amazon-shares-pop-9-5-percent-following-surprisingly-good-earnings/,amzn
2015-10-22,http://techcrunch.com/2015/10/22/amazon-handily-beats-analyst-expectations-stock-spikes-9/,amzn
2015-10-21,http://techcrunch.com/2015/10/22/amazon-brings-its-one-hour-delivery-service-prime-now-to-the-san-francisco-bay-area/,amzn
2015-10-19,http://techcrunch.com/2015/10/20/amazon-expands-its-prime-now-restaurant-delivery-service-to-portland/,amzn
2015-10-16,http://techcrunch.com/2015/10/16/amazon-files-suit-against-individuals-offering-fake-product-reviews-on-fiverr-com/,amzn
2015-10-14,http://techcrunch.com/2015/10/14/amazon-shuts-down-its-hotel-booking-site-amazon-destinations/,amzn
,
