Nov 12 2015,www.fool.com/investing/general/2015/11/12/hands-on-with-the-new-apple-ipad-pro.aspx,
Nov 12 2015,www.fool.com/investing/general/2015/11/12/why-microsoft-corporation-bought-secure-islands.aspx,
Nov 12 2015,www.fool.com/investing/general/2015/11/12/microsoft-wants-you-to-ditch-your-mac-for-a-surfac.aspx,
Nov 12 2015,www.fool.com/investing/general/2015/11/11/this-promotion-shows-how-microsoft-thinks-about-mo.aspx,
Nov 12 2015,www.fool.com/investing/general/2015/11/11/is-alphabet-inc-about-to-release-a-new-operating-s.aspx,
Nov 10 2015,www.fool.com/investing/general/2015/11/10/everything-you-need-to-know-about-microsofts-xbox.aspx,
Nov 10 2015,www.fool.com/investing/general/2015/11/10/2-ways-microsoft-and-google-are-following-apples-l.aspx,
Nov 10 2015,www.fool.com/investing/general/2015/11/10/why-rackspace-hosting-inc-jumped-on-tuesday.aspx,
Nov 10 2015,www.fool.com/investing/general/2015/11/10/how-red-hat-inc-gained-10-in-october.aspx,
Nov 10 2015,www.fool.com/investing/general/2015/11/10/critics-love-microsofts-surface-book.aspx,
Nov 09 2015,www.fool.com/investing/general/2015/11/09/microsoft-corporation-takes-a-breather-in-the-clou.aspx,
Nov 09 2015,www.fool.com/investing/general/2015/11/09/microsoft-corporation-doesnt-care-about-xbox-one-s.aspx,
Nov 08 2015,www.fool.com/investing/general/2015/11/08/sony-goes-on-the-offensive-versus-microsofts-xbox.aspx,
Nov 06 2015,www.fool.com/investing/general/2015/11/06/microsofts-bing-is-profitable-thanks-to-windows-10.aspx,
Nov 05 2015,www.fool.com/investing/general/2015/11/05/better-buy-microsoft-corp-vs-ibm.aspx,
Nov 04 2015,www.fool.com/investing/general/2015/11/04/microsoft-taking-steps-to-speed-up-windows-10-adop.aspx,
Nov 03 2015,www.fool.com/investing/general/2015/11/03/3-top-tech-stocks-to-buy-in-november.aspx,
Nov 03 2015,www.fool.com/investing/general/2015/11/03/5-income-juggernauts-you-can-safely-buy-in-your-80.aspx,
Nov 02 2015,www.fool.com/investing/general/2015/11/02/microsoft-corporation-stock-spikes-due-to-cloud-gr.aspx,
Nov 02 2015,www.fool.com/investing/general/2015/11/02/is-alphabet-incs-google-being-left-behind-in-the-c.aspx,
2015-11-13,http://www.ibtimes.com/press-release/20151113/performance-designed-products-llc-dominates-third-party-accessories-market,
2015-11-13,http://www.ibtimes.com/fallout-4-sales-record-breaking-12-million-copies-worth-750-million-sold-launch-2183997,
2015-11-13,http://www.ibtimes.com/press-release/20151113/medflow-inc-launches-medflow-20-ehr-system-2184025,
2015-11-13,http://www.ibtimes.com/press-release/20151113/apttus-recognized-one-fastest-growing-companies-north-america-deloittes-2015,
2015-11-13,http://www.ibtimes.com/press-release/20151113/remoto-la-auto-show-2015-bright-box-presents-turnkey-connected-smart-car,
2015-11-13,http://www.ibtimes.com/press-release/20151113/customers-kickoff-10000-new-projects-smartsheet-daily-making-it-one-top-five,
2015-11-13,http://www.ibtimes.com/game-awards-2015-nominees-geoff-keighley-reveals-whats-store-year-two-2183153,
2015-11-13,http://www.ibtimes.com/halo-5-guardians-new-battle-shadow-light-dlc-brings-new-weapons-team-battle-2182752,
2015-11-13,http://www.ibtimes.com/sony-microsoft-tease-more-games-coming-playstation-experience-2015-playable-lineup-2182714,
2015-11-12,http://www.ibtimes.com/press-release/20151112/world-personal-cloud-market-opportunities-forecasts-2014-2020-byod-among,
2015-11-12,http://www.ibtimes.com/press-release/20151112/valueact-capital-discloses-sale-shares-microsoft-corporation-2182348,
2015-11-12,http://www.ibtimes.com/press-release/20151112/healthcare-it-market-uae-2015-2019-2182172,
2015-11-12,http://www.ibtimes.com/press-release/20151112/altera-fpgas-accelerate-servers-texas-advanced-computing-center-2182369,
2015-11-12,http://www.ibtimes.com/press-release/20151112/global-learning-analytics-market-research-report-2015-2019-2182042,
2015-11-12,http://www.ibtimes.com/windows-10-xbox-arrives-microsoft-woos-developers-universal-apps-2181657,
2015-11-12,http://www.ibtimes.com/press-release/20151112/wundermans-kbm-group-named-strong-performer-zipline-data-management-platform,
2015-11-12,http://www.ibtimes.com/windows-10-update-microsoft-rolling-out-first-major-upgrade-entice-business-get-board-2181452,
2015-11-12,http://www.ibtimes.com/press-release/20151112/launchpad-are-accelerating-their-growth-appointment-chief-sales-officer,
2015-11-12,http://www.ibtimes.com/xbox-one-gets-xbox-360-backwards-compatibility-play-gears-war-fallout-3-fable-ii-2181192,
2015-11-12,http://www.ibtimes.com/press-release/20151112/worlds-largest-ibeacon-network-emerges-2181249,
2015-11-12,http://www.ibtimes.com/press-release/20151112/flexe-raises-44m-fuel-growth-demand-warehousing-business-2181145,
2015-11-12,http://www.ibtimes.com/press-release/20151112/sahara-group-urges-global-partnerships-zero-poverty-2181040,
2015-11-12,http://www.ibtimes.com/microsoft-offers-european-users-local-data-centers-deutsche-telekom-after-safe-harbor-2180873,
2015-11-11,http://www.ibtimes.com/press-release/20151111/cogobuy-announces-2015-third-quarter-unaudited-operation-results-2180772,
2015-11-11,http://www.ibtimes.com/press-release/20151111/global-connected-living-room-industry-2180659,
2015-11-11,http://www.ibtimes.com/press-release/20151111/sdi-summit-reports-registration-zooming-way-above-projections-2179877,
2015-11-11,http://www.ibtimes.com/press-release/20151111/intacct-delivers-strong-fiscal-q1-results-44-percent-growth-new-bookings,
2015-11-11,http://www.ibtimes.com/press-release/20151111/chelsio-demonstrate-high-performance-cuda-clustering-40g-ethernet-nvidia,
2015-11-11,http://www.ibtimes.com/tim-cook-microsofts-surface-book-deluded-ipad-will-return-growth-2179484,
2015-11-11,http://www.ibtimes.com/press-release/20151111/cireson-joins-experts-live-silver-sponsor-2179436,
2015-11-11,http://www.ibtimes.com/black-friday-2015-deals-iphone-6s-apple-watch-galaxy-note-5-galaxy-s6-edge-s6-edge-2179149,
2015-11-11,http://www.ibtimes.com/press-release/20151111/strategy-analytics-androids-developer-tools-lag-behind-apple-microsoft,
2015-11-11,http://www.ibtimes.com/microsoft-lumia-950-xl-lumia-950-lumia-550-surface-pro-4-release-date-price-2178993,
2015-11-11,http://www.ibtimes.com/press-release/20151111/vaultize-showcasing-its-enterprise-digital-rights-management-secure-file,
2015-11-11,http://www.ibtimes.com/windows-10-mobile-update-schedule-old-lumia-phones-surfaces-2178866,
2015-11-10,http://www.ibtimes.com/press-release/20151110/global-lcos-projector-market-2015-2019-2178502,
2015-11-10,http://www.ibtimes.com/microsofts-first-uk-data-center-addresses-privacy-concerns-shows-satya-nadellas-focus-2177702,
2015-11-10,http://www.ibtimes.com/press-release/20151110/microsoft-dynamics-ax-provides-enhanced-functionality-automotive-industry,
2015-11-10,http://www.ibtimes.com/press-release/20151110/learning-analytics-market-reach-2144-million-2019-growing-25-cagr-2177627,
2015-11-10,http://www.ibtimes.com/microsoft-ceo-satya-nadella-shows-iphone-pro-reveals-how-much-time-he-spends-email-2177298,
2015-11-10,http://www.ibtimes.com/lumia-950-release-date-delayed-due-windows-hello-iris-scanner-issues-2177283,
2015-11-10,http://www.ibtimes.com/apples-ipad-pro-finally-heralds-post-pc-era-tim-cook-2176989,
2015-11-10,http://www.ibtimes.com/press-release/20151110/epson-adds-two-portable-projectors-its-ex-series-smbs-2177017,
2015-11-09,http://www.ibtimes.com/press-release/20151109/raging-capital-urges-shareholders-vote-against-mellanox-merger-election-ken,
2015-11-09,http://www.ibtimes.com/press-release/20151109/beekeeper-data-raises-550k-launches-their-reporting-platform-hadoop-spark,
2015-11-09,http://www.ibtimes.com/press-release/20151109/jive-appoints-electronic-arts-executive-gabrielle-toledano-board-directors,
2015-11-09,http://www.ibtimes.com/press-release/20151109/jive-software-announces-third-quarter-2015-financial-results-2176298,
2015-11-09,http://www.ibtimes.com/xbox-one-backwards-compatibility-all-104-xbox-360-games-available-launch-revealed-2176061,
2015-11-09,http://www.ibtimes.com/ipad-pro-release-date-revealed-apple-inc-takes-surface-pro-4-2175742,
2015-11-09,http://www.ibtimes.com/press-release/20151109/te-connectivity-razorfish-expand-partnership-drive-digital-transformation,
2015-11-09,http://www.ibtimes.com/press-release/20151109/virtual-reality-gaming-market-expand-392-cagr-2013-2019-thanks-rising,
2015-11-09,http://www.ibtimes.com/press-release/20151109/logicalis-global-survey-nearly-half-all-cios-transitioning-internal-service,
2015-11-09,http://www.ibtimes.com/press-release/20151109/episerver-announces-product-convergence-milestone-digital-experience-cloud,
2015-11-09,http://www.ibtimes.com/press-release/20151109/sahara-group-joins-un-sdgf-others-sustainability-report-launch-2174920,
2015-11-08,http://www.ibtimes.com/activist-stampede-drives-board-directors-shareholders-arms-2174548,
2015-11-08,http://www.ibtimes.com/coding-boot-camps-go-after-veterans-take-silicon-valleys-vacant-tech-jobs-2174421,
2015-11-06,http://www.ibtimes.com/zero-day-software-flaws-center-data-security-debate-2174123,
2015-11-06,http://www.ibtimes.com/press-release/20151106/apttus-global-philanthropic-efforts-set-example-growing-companies-2173694,
2015-11-06,http://www.ibtimes.com/press-release/20151106/wgu-announces-125000-new-scholarships-veterans-2173573,
2015-11-06,http://www.ibtimes.com/yo-kai-watch-fever-finally-reaches-north-america-nintendo-3ds-release-2173522,
2015-11-06,http://www.ibtimes.com/press-release/20151106/retail-analytics-market-worth-usd-51-billion-usd-2020-2173442,
2015-11-06,http://www.ibtimes.com/press-release/20151106/university-connecticuts-womens-basketball-head-coach-geno-auriemma-presented,
2015-11-06,http://www.ibtimes.com/press-release/20151106/comscore-reports-september-2015-us-smartphone-subscriber-market-share-2173149,
2015-11-06,http://www.ibtimes.com/press-release/20151106/office-365-users-must-be-concerned-about-protecting-confidential-email-data,
2015-11-06,http://www.ibtimes.com/press-release/20151106/hybrid-pc-market-revenue-grow-215-cagr-2019-cloud-computing-investment,
2015-11-06,http://www.ibtimes.com/press-release/20151106/augmented-reality-market-worth-568-billion-usd-2020-2172975,
2015-11-06,http://www.ibtimes.com/press-release/20151106/raging-capital-urges-shareholders-not-allow-mellanox-capture-all-upside,
2015-11-06,http://www.ibtimes.com/best-buy-pre-black-friday-sale-bring-attractive-discounts-apple-tv-macbook-air-2172524,
2015-11-06,http://www.ibtimes.com/apple-ipad-pro-pencil-release-update-survey-says-75-apple-fans-are-waiting-2-1-tablet-2172517,
2015-11-05,http://www.ibtimes.com/press-release/20151105/healthcare-mobility-solutions-market-products-services-application-end-user,
2015-11-05,http://www.ibtimes.com/press-release/20151105/hybrid-device-market-global-industry-analysis-size-share-growth-trends,
2015-11-05,http://www.ibtimes.com/press-release/20151105/ebridge-connections-extends-integration-capabilities-releases-connector,
2015-11-05,http://www.ibtimes.com/press-release/20151105/software-service-saas-market-global-industry-analysis-size-share-growth,
2015-11-05,http://www.ibtimes.com/press-release/20151105/meteor-flatiron-school-announce-scholarship-program-teach-coding-high-school,
2015-11-05,http://www.ibtimes.com/press-release/20151105/smb-it-market-bric-2015-2019-reportlinker-review-2172133,
2015-11-05,http://www.ibtimes.com/press-release/20151105/ceo-power-light-intriguing-new-executive-book-2171734,
2015-11-05,http://www.ibtimes.com/facebook-inc-fb-stock-5-percent-securing-social-networks-spot-300-billion-club-2170918,
2015-11-05,http://www.ibtimes.com/blackberry-os-days-numbered-canadian-smartphone-maker-loses-more-ground-2170756,
2015-11-05,http://www.ibtimes.com/press-release/20151105/verificient-technologies-joins-student-privacy-pledge-2170671,
2015-11-05,http://www.ibtimes.com/press-release/20151105/american-girlr-debuts-new-digital-content-girls-about-girls-starring-girls,
2015-11-05,http://www.ibtimes.com/microsofts-satya-nadella-talks-productivity-heritage-google-challenges-office-365-2170469,
2015-11-05,http://www.ibtimes.com/playstation-4-free-game-will-be-available-massive-discount-price-299-nov-14-2170417,
2015-11-05,http://www.ibtimes.com/one-direction-perform-2015-american-music-awards-charlie-puth-meghan-trainor-joins-2170414,
2015-11-04,http://www.ibtimes.com/press-release/20151104/former-microsoft-executive-dr-shipeng-li-appointed-chief-technology-officer,
2015-11-04,http://www.ibtimes.com/press-release/20151104/coca-cola-campaign-wins-connection-strategy-prize-2170281,
2015-11-04,http://www.ibtimes.com/britain-unveils-web-spying-plan-raising-privacy-fears-2170130,
2015-11-04,http://www.ibtimes.com/press-release/20151104/not-one-three-prizes-sf-bay-area-commuter-app-2170006,
2015-11-04,http://www.ibtimes.com/who-worlds-most-powerful-person-russias-vladimir-putin-tops-new-forbes-list-2169615,
2015-11-04,http://www.ibtimes.com/press-release/20151104/global-content-delivery-network-market-cdn-country-united-states-canada-india,
2015-11-04,http://www.ibtimes.com/california-companies-struggle-combat-human-trafficking-slavery-compliance-2169350,
2015-11-04,http://www.ibtimes.com/press-release/20151104/experian-marketing-services-appoints-digital-marketing-veteran-bridget,
2015-11-04,http://www.ibtimes.com/tinder-about-increase-your-chances-match-30-2169352,
2015-11-04,http://www.ibtimes.com/press-release/20151104/ea-sports-nfl-players-association-discovery-education-team-ea-sports-madden,
2015-11-04,http://www.ibtimes.com/why-netflix-spotify-groupon-other-sites-make-it-almost-impossible-delete-your-account-2160388,
2015-11-04,http://www.ibtimes.com/amazons-first-brick-mortar-bookstore-befuddles-seattle-vexes-indie-booksellers-2168484,
2015-11-04,http://www.ibtimes.com/press-release/20151104/cloud-iam-market-forecast-analysis-2020-2168823,
2015-11-04,http://www.ibtimes.com/press-release/20151104/attunity-reports-record-revenues-third-quarter-2015-2168826,
2015-11-04,http://www.ibtimes.com/microsoft-cuts-down-free-onedrive-cloud-storage-5gb-office-365-unlimited-storage-2168473,
2015-11-04,http://www.ibtimes.com/rares-sea-thieves-wont-appear-again-till-2016-2168215,
2015-11-04,http://www.ibtimes.com/microsoft-lumia-950-alleged-video-shows-brilliant-4k-video-prowess-new-smartphone-2168196,
2015-11-04,http://www.ibtimes.com/press-release/20151104/microsoft-military-affairs-expands-base-it-training-program-new-us-locations,
2015-11-03,http://www.ibtimes.com/press-release/20151103/honeydippedcom-starts-accepting-bitcoin-apple-watch-gold-plating-pre-plated,
2015-11-03,http://www.ibtimes.com/us-energy-tech-stocks-nasdaq-100-sets-record-2168123,
2015-11-03,http://www.ibtimes.com/press-release/20151103/it-market-gcc-2015-2019-reportlinker-review-2168114,
2015-11-03,http://www.ibtimes.com/press-release/20151103/digital-rights-management-market-application-end-user-deployment-industry,
2015-11-03,http://www.ibtimes.com/facebook-inc-fb-q3-2015-earnings-preview-video-ads-instagram-could-drive-revenue-437b-2167830,
2015-11-03,http://www.ibtimes.com/press-release/20151103/grameen-foundation-announces-steve-hollingworth-new-ceo-2167897,
2015-11-03,http://www.ibtimes.com/press-release/20151103/connectsolutions-webinar-how-evolving-elearning-landscape-creating-new,
2015-11-03,http://www.ibtimes.com/surface-book-teardown-fixes-will-be-tough-ifixit-slams-microsoft-laptops-2167614,
2015-11-03,http://www.ibtimes.com/activisions-59b-buy-candy-crush-maker-king-digital-all-about-our-mobile-gaming-2167260,
2015-11-03,http://www.ibtimes.com/press-release/20151103/indix-launches-self-serve-access-product-api-2166845,
2015-11-03,http://www.ibtimes.com/microsoft-end-windows-7-windows-81-sales-2016-windows-10-gains-steam-2166817,
2015-11-03,http://www.ibtimes.com/press-release/20151103/leadspace-taps-brian-bachofner-accelerate-strategic-alliances-new-channel,
2015-11-03,http://www.ibtimes.com/apple-ipad-pro-4-best-features-2166426,
2015-11-03,http://www.ibtimes.com/press-release/20151103/audiocodes-reports-third-quarter-2015-results-2166311,
2015-11-03,http://www.ibtimes.com/avail-microsoft-surface-pro-4-surface-book-trade-deal-best-buy-promo-ends-nov-7-2166183,
2015-11-03,http://www.ibtimes.com/press-release/20151103/retail-banks-ict-investment-trends-patterns-end-2016-2166289,
2015-11-02,http://www.ibtimes.com/amazon-expands-benefits-boosts-its-paid-maternity-leave-birth-mothers-adds-paid-2165856,
2015-11-02,http://www.ibtimes.com/press-release/20151102/opentext-named-leader-gartners-magic-quadrant-enterprise-content-management,
2015-11-02,http://www.ibtimes.com/press-release/20151102/onx-enterprise-solutions-appoints-michael-j-aniballi-president-momentum,
2015-11-02,http://www.ibtimes.com/new-xbox-one-experience-gets-update-preview-microsoft-rolls-out-loyalty-rewards-2164508,
2015-10-30,http://www.ibtimes.com/report-microsoft-windows-10-update-going-make-your-pc-lot-more-mac-2163294,
2015-10-30,http://www.ibtimes.com/htcs-future-doubt-how-chinese-rivals-xiaomi-huawei-undercut-taiwans-once-dominant-2163237,
2015-10-30,http://www.ibtimes.com/meet-laura-bailey-voice-behind-world-warcrafts-jaina-proudmoore-spartan-vale-halo-5-2162296,
2015-10-30,http://www.ibtimes.com/windows-10-coming-your-pc-even-if-you-didnt-ask-it-2162992,
2015-10-29,http://www.ibtimes.com/google-fold-desktop-based-chrome-os-more-popular-android-operating-system-report-says-2162677,
2015-10-29,http://www.ibtimes.com/press-release/20151029/hcl-technologies-acquires-crm-services-provider-powerobjects-2162468,
2015-10-29,http://www.ibtimes.com/press-release/20151029/bt-group-plc-results-second-quarter-half-year-30-september-2015-2162344,
2015-10-29,http://www.ibtimes.com/press-release/20151029/global-predictive-analytics-market-research-report-2015-2019-market-grow-cagr,
2015-10-29,http://www.ibtimes.com/how-live-stream-video-games-twitch-youtube-gaming-any-budget-2160659,
2015-10-29,http://www.ibtimes.com/ps4-vs-xbox-one-sony-posts-4-million-playstation-4-units-sold-q2-293-million-total-2161708,
2015-10-29,http://www.ibtimes.com/press-release/20151029/gravity-softwaretm-conjunction-microsoft-dynamics-crm-online-offers-special,
2015-10-29,http://www.ibtimes.com/gigantic-samsung-galaxy-view-tablet-official-now-whopping-184-display-lte-support-2161460,
2015-10-28,http://www.ibtimes.com/gop-debate-2015-marco-rubio-defends-h1b-visas-amid-criticism-questions-microsoft-2160512,
2015-10-28,http://www.ibtimes.com/press-release/20151028/cyber-security-market-solution-global-forecast-2020-reportlinker-review,
2015-10-28,http://www.ibtimes.com/press-release/20151028/hornbeck-offshore-announces-third-quarter-2015-results-2160803,
2015-10-28,http://www.ibtimes.com/nintendo-reveal-first-smartphone-game-will-it-be-1up-2160522,
2015-10-28,http://www.ibtimes.com/world-series-live-streaming-after-fox-outage-should-network-be-worrying-about-move-2160538,
2015-10-28,http://www.ibtimes.com/microsofts-fifth-avenue-store-crucial-success-surface-pro-4-surface-book-2160106,
2015-10-28,http://www.ibtimes.com/surface-pro-4-teardown-reveals-its-almost-impossible-repair-key-parts-2160051,
2015-10-28,http://www.ibtimes.com/press-release/20151028/onset-intelligent-oil-gas-field-global-big-data-oil-gas-exploration,
2015-10-27,http://www.ibtimes.com/press-release/20151027/aol-ebay-clorox-company-fannie-mae-cox-enterprises-named-2015-technology,
