Nov 10 2015,www.fool.com/investing/general/2015/11/10/how-tesla-motors-inc-plans-to-stay-ahead-with-its.aspx,
Nov 09 2015,www.fool.com/investing/general/2015/11/09/tesla-motors-incs-big-expectations-for-q4-in-3-cha.aspx,
Nov 05 2015,www.fool.com/investing/general/2015/11/05/what-tesla-motors-inc-management-wants-you-to-know.aspx,
Nov 04 2015,www.fool.com/investing/general/2015/11/04/tesla-motors-inc-and-michael-kors-jump-as-market-i.aspx,
Nov 04 2015,www.fool.com/investing/general/2015/11/04/why-tesla-motors-inc-stock-jumped-10.aspx,
Nov 04 2015,www.fool.com/investing/general/2015/11/03/tesla-motors-inc-earnings-huge-guidance-directs-fo.aspx,
Nov 02 2015,www.fool.com/investing/general/2015/11/02/what-to-watch-in-the-stock-market-this-week.aspx,
Oct 31 2015,www.fool.com/investing/general/2015/10/31/how-competitors-made-15-billion-tesla-motors-succe.aspx,
Oct 29 2015,www.fool.com/investing/general/2015/10/29/teslas-biggest-competitor-isnt-electric.aspx,
Oct 26 2015,www.fool.com/investing/general/2015/10/26/tesla-motors-inc-earnings-what-to-expect.aspx,
Oct 24 2015,www.fool.com/investing/general/2015/10/24/how-badly-consumer-reports-downgrade-hurt-tesla.aspx,
Oct 23 2015,www.fool.com/investing/general/2015/10/23/is-china-finally-a-key-catalyst-for-tesla-motors-i.aspx,
Oct 23 2015,www.fool.com/investing/general/2015/10/23/1-big-loser-in-consumer-reports-2015-annual-auto-r.aspx,
Oct 22 2015,www.fool.com/investing/general/2015/10/22/tesla-motors-inc-earnings-3-key-items-to-watch.aspx,
Oct 21 2015,www.fool.com/investing/general/2015/10/21/sorry-marty-mcfly-2015-is-cooler-than-you-think.aspx,
Oct 18 2015,www.fool.com/investing/general/2015/10/18/welcome-to-prime-time-driverless-cars.aspx,
Oct 16 2015,www.fool.com/investing/general/2015/10/16/following-x-launch-tesla-shifts-focus-to-affordabl.aspx,
Oct 15 2015,www.fool.com/investing/general/2015/10/15/tesla-motors-inc-flexes-fleet-learning-technology.aspx,
Oct 13 2015,www.fool.com/investing/general/2015/10/13/10-surprising-investments-successful-billionaires.aspx,
Oct 12 2015,www.fool.com/investing/general/2015/10/12/tesla-model-x-for-around-75000-next-year.aspx,
2015-11-11,http://www.ibtimes.com/press-release/20151111/chelsio-demonstrate-high-performance-cuda-clustering-40g-ethernet-nvidia,
2015-11-10,http://www.ibtimes.com/press-release/20151110/supermicror-1u-4u-gpu-superservers-7u-superblader-maximize-compute-density,
2015-11-09,http://www.ibtimes.com/press-release/20151109/united-states-advanced-energy-market-report-2015-2019-key-vendors-are-alstom,
2015-11-09,http://www.ibtimes.com/press-release/20151109/fifth-macau-auto-show-largest-its-kind-hong-kong-macao-opens-today-2175814,
2015-11-06,http://www.ibtimes.com/press-release/20151106/covered-call-alerts-tesla-motors-ralph-lauren-opko-health-bp-aimmune,
2015-11-06,http://www.ibtimes.com/toyotas-1b-investment-artificial-intelligence-robotics-puts-it-forefront-autonomous-2172600,
2015-11-05,http://www.ibtimes.com/press-release/20151105/mosaiscope-driven-public-relations-work-together-champion-world-news,
2015-11-04,http://www.ibtimes.com/hyperloop-could-cover-distances-10000-kilometers-2020-2169503,
2015-11-04,http://www.ibtimes.com/dow-jones-industrial-average-drops-us-jobs-data-hints-slowdown-2169244,
2015-11-04,http://www.ibtimes.com/steve-jobs-put-apple-car-backburner-2008-focus-iphone-report-2169133,
2015-11-03,http://www.ibtimes.com/press-release/20151103/chieftm-now-offers-collision-repair-frame-racks-benches-2168182,
2015-11-03,http://www.ibtimes.com/tesla-motors-inc-names-former-google-exec-jason-wheeler-new-cfo-2167922,
2015-11-03,http://www.ibtimes.com/tesla-motors-inc-tsla-3q-2015-earnings-tesla-shares-spiked-after-model-x-maker-2167602,
2015-11-03,http://www.ibtimes.com/tesla-expected-widen-loss-investors-focused-unit-sales-2166267,
2015-11-02,http://www.ibtimes.com/earnings-preview-tesla-motors-inc-tsla-facebook-inc-fb-whole-foods-market-inc-wfm-2164342,
2015-11-01,http://www.ibtimes.com/lithium-air-battery-breakthrough-could-lead-replacement-lithium-ion-batteries-2164268,
2015-10-27,http://www.ibtimes.com/press-release/20151027/macerich-announces-quarterly-results-2159056,
2015-10-27,http://www.ibtimes.com/extreme-sports-will-be-killer-app-live-streaming-soon-volcanoes-get-cell-phone-2158511,
2015-10-27,http://www.ibtimes.com/press-release/20151027/critical-alerts-tesla-motors-ctripcom-frontier-communications-corp-abbvie,
2015-10-26,http://www.ibtimes.com/press-release/20151026/macerich-announces-45-retailers-expanded-redesigned-broadway-plaza-2155848,
2015-11-09,http://www.ibtimes.com/press-release/20151109/beekeeper-data-raises-550k-launches-their-reporting-platform-hadoop-spark,
2015-11-09,http://www.ibtimes.com/press-release/20151109/cloudian-qualifies-intelr-xeonr-processor-d-1500-product-family-hyper,
2015-11-09,http://www.ibtimes.com/press-release/20151109/accelerizes-chairman-ceo-issues-corporate-update-shareholders-2175793,
2015-11-09,http://www.ibtimes.com/pinterest-update-adds-virtual-search-tool-scanning-images-without-words-2175434,
2015-11-09,http://www.ibtimes.com/press-release/20151109/shopwithme-introduces-worlds-first-smart-interactive-retail-store-2175676,
2015-11-09,http://www.ibtimes.com/press-release/20151109/consumer-small-business-parcels-services-united-kingdom-market-insight-report,
2015-11-09,http://www.ibtimes.com/press-release/20151109/overly-sports-drink-jumps-stores-2175104,
2015-11-09,http://www.ibtimes.com/samsung-galaxy-note-5-32gb-model-gold-black-white-hues-available-630-amazon-2174803,
2015-11-08,http://www.ibtimes.com/press-release/20151108/frequently-retrenched-executive-retold-his-experience-dolphin-new-parable,
2015-11-08,http://www.ibtimes.com/coding-boot-camps-go-after-veterans-take-silicon-valleys-vacant-tech-jobs-2174421,
2015-11-08,http://www.ibtimes.com/apple-bag-search-lawsuit-dismissed-bags-work-optional-says-california-judge-2174453,
2015-11-07,http://www.ibtimes.com/press-release/20151107/rainforest-trust-cedia-announce-protection-over-33-million-acres-amazon,
2015-11-06,http://www.ibtimes.com/strong-payrolls-lift-retailer-hopes-further-2174144,
2015-11-06,http://www.ibtimes.com/press-release/20151106/extenua-announces-security-mobility-solution-available-aws-marketplace,
2015-11-06,http://www.ibtimes.com/press-release/20151106/university-connecticuts-womens-basketball-head-coach-geno-auriemma-presented,
2015-11-06,http://www.ibtimes.com/press-release/20151106/comscore-reports-september-2015-us-smartphone-subscriber-market-share-2173149,
2015-11-06,http://www.ibtimes.com/press-release/20151106/hybrid-pc-market-revenue-grow-215-cagr-2019-cloud-computing-investment,
2015-11-06,http://www.ibtimes.com/press-release/20151106/scripps-reports-third-quarter-results-2172797,
2015-11-06,http://www.ibtimes.com/press-release/20151106/raging-capital-urges-shareholders-not-allow-mellanox-capture-all-upside,
2015-11-06,http://www.ibtimes.com/press-release/20151106/monster-appears-times-square-part-trans-pacific-marketing-event-2172489,
2015-11-09T12:53:00-05:00,http://www.thestreet.com/story/13357772/1/dow-loses-year-s-gains-as-fed-expectations-shift.html?puc=bloomberg&cm_ven=BLOOMBERG,
2015-11-09T11:09:00-05:00,http://www.thestreet.com/story/13357372/1/stocks-lower-as-interest-rate-talk-continues.html?puc=bloomberg&cm_ven=BLOOMBERG,
2015-11-09T04:04:00-05:00,http://www.thestreet.com/story/13358106/1/stocks-slump-as-investors-face-reality-of-december-rate-hike.html?puc=bloomberg&cm_ven=BLOOMBERG,
2015-11-06T04:00:03-05:00,http://www.bloomberg.com/news/articles/2015-11-06/volkswagen-can-only-save-itself-by-beating-tesla,
2015-11-05T15:58:06-05:00,http://www.bloomberg.com/news/articles/2015-11-05/tesla-renews-model-s-customer-referral-program-through-december,
2015-11-05T05:30:00-05:00,http://www.bloomberg.com/news/articles/2015-11-05/chinese-backed-startup-targets-tesla-with-1-billion-u-s-plant,
2015-11-04T15:50:26-05:00,http://www.bloomberg.com/news/videos/2015-11-04/why-tesla-shares-are-surging-despite-3rd-qtr-loss,
2015-11-04T12:41:00-05:00,http://www.thestreet.com/story/13351845/1/stocks-slip-as-fed-s-yellen-says-december-live-for-hike.html?puc=bloomberg&cm_ven=BLOOMBERG,
2015-11-04T12:02:00-05:00,http://www.thestreet.com/story/13351861/1/3-consumer-goods-stocks-driving-the-sector-higher.html?puc=bloomberg&cm_ven=BLOOMBERG,
2015-11-04T11:49:59-05:00,http://www.bloomberg.com/news/videos/2015-11-04/why-tesla-s-autopilot-is-both-awesome-and-creepy,
2015-11-04T09:54:42-05:00,http://www.bloomberg.com/news/articles/2015-11-03/tesla-rises-after-narrowing-vehicle-delivery-forecast-for-2015,
2015-11-04T08:24:58-05:00,http://www.bloomberg.com/news/videos/2015-11-04/tesla-motors-sees-2015-deliveries-50-000-52-000,
2015-11-04T07:48:05-05:00,http://www.bloomberg.com/news/articles/2015-11-04/s-p-500-futures-hold-steady-before-facebook-results-tesla-jumps,
2015-11-04T07:23:13-05:00,http://www.bloomberg.com/news/articles/2015-11-04/tesla-s-new-cfo-jason-wheeler-gets-15-million-equity-award,
2015-11-03T21:20:20-05:00,http://www.bloomberg.com/news/videos/2015-11-04/tesla-shares-surge-bloomberg-west-full-show-11-03-,
2015-11-03T18:43:28-05:00,http://www.bloomberg.com/news/videos/2015-11-03/tesla-q3-model-s-orders-rose-more-than-50-,
2015-11-03T16:28:17-05:00,http://www.bloomberg.com/news/videos/2015-11-03/tesla-narrows-vehicle-delivery-forecast-for-2015,
2015-11-03T00:01:15-05:00,http://www.bloomberg.com/news/articles/2015-11-03/tesla-s-earnings-report-draws-more-attention-to-output-than-loss,
2015-11-02T18:51:45-05:00,http://www.bloomberg.com/news/videos/2015-11-02/tech-earnings-preview-tesla-etsy-facebook,
2015-10-28T04:27:16-04:00,http://www.bloomberg.com/news/articles/2015-10-28/japan-s-carmakers-proceed-with-caution-on-self-driving-cars,
