date,article,tsla
2015-11-10,http://www.fool.com/investing/general/2015/11/10/how-tesla-motors-inc-plans-to-stay-ahead-with-its.aspx,tsla,
2015-11-09,http://www.fool.com/investing/general/2015/11/09/tesla-motors-incs-big-expectations-for-q4-in-3-cha.aspx,tsla,
2015-11-05,http://www.fool.com/investing/general/2015/11/05/what-tesla-motors-inc-management-wants-you-to-know.aspx,tsla,
2015-11-04,http://www.fool.com/investing/general/2015/11/04/tesla-motors-inc-and-michael-kors-jump-as-market-i.aspx,tsla,
2015-11-04,http://www.fool.com/investing/general/2015/11/04/why-tesla-motors-inc-stock-jumped-10.aspx,tsla,
2015-11-04,http://www.fool.com/investing/general/2015/11/03/tesla-motors-inc-earnings-huge-guidance-directs-fo.aspx,tsla,
2015-11-02,http://www.fool.com/investing/general/2015/11/02/what-to-watch-in-the-stock-market-this-week.aspx,tsla,
2015-10-31,http://www.fool.com/investing/general/2015/10/31/how-competitors-made-15-billion-tesla-motors-succe.aspx,tsla,
2015-10-29,http://www.fool.com/investing/general/2015/10/29/teslas-biggest-competitor-isnt-electric.aspx,tsla,
2015-10-26,http://www.fool.com/investing/general/2015/10/26/tesla-motors-inc-earnings-what-to-expect.aspx,tsla,
2015-10-24,http://www.fool.com/investing/general/2015/10/24/how-badly-consumer-reports-downgrade-hurt-tesla.aspx,tsla,
2015-10-23,http://www.fool.com/investing/general/2015/10/23/is-china-finally-a-key-catalyst-for-tesla-motors-i.aspx,tsla,
2015-10-23,http://www.fool.com/investing/general/2015/10/23/1-big-loser-in-consumer-reports-2015-annual-auto-r.aspx,tsla,
2015-10-22,http://www.fool.com/investing/general/2015/10/22/tesla-motors-inc-earnings-3-key-items-to-watch.aspx,tsla,
2015-10-21,http://www.fool.com/investing/general/2015/10/21/sorry-marty-mcfly-2015-is-cooler-than-you-think.aspx,tsla,
2015-10-18,http://www.fool.com/investing/general/2015/10/18/welcome-to-prime-time-driverless-cars.aspx,tsla,
2015-10-16,http://www.fool.com/investing/general/2015/10/16/following-x-launch-tesla-shifts-focus-to-affordabl.aspx,tsla,
2015-10-15,http://www.fool.com/investing/general/2015/10/15/tesla-motors-inc-flexes-fleet-learning-technology.aspx,tsla,
2015-10-13,http://www.fool.com/investing/general/2015/10/13/10-surprising-investments-successful-billionaires.aspx,tsla,
2015-11-11,http://www.ibtimes.com/press-release/20151111/chelsio-demonstrate-high-performance-cuda-clustering-40g-ethernet-nvidia,tsla,
2015-11-10,http://www.ibtimes.com/press-release/20151110/supermicror-1u-4u-gpu-superservers-7u-superblader-maximize-compute-density,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/united-states-advanced-energy-market-report-2015-2019-key-vendors-are-alstom,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/fifth-macau-auto-show-largest-its-kind-hong-kong-macao-opens-today-2175814,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/covered-call-alerts-tesla-motors-ralph-lauren-opko-health-bp-aimmune,tsla,
2015-11-06,http://www.ibtimes.com/toyotas-1b-investment-artificial-intelligence-robotics-puts-it-forefront-autonomous-2172600,tsla,
2015-11-05,http://www.ibtimes.com/press-release/20151105/mosaiscope-driven-public-relations-work-together-champion-world-news,tsla,
2015-11-04,http://www.ibtimes.com/hyperloop-could-cover-distances-10000-kilometers-2020-2169503,tsla,
2015-11-04,http://www.ibtimes.com/dow-jones-industrial-average-drops-us-jobs-data-hints-slowdown-2169244,tsla,
2015-11-04,http://www.ibtimes.com/steve-jobs-put-apple-car-backburner-2008-focus-iphone-report-2169133,tsla,
2015-11-03,http://www.ibtimes.com/press-release/20151103/chieftm-now-offers-collision-repair-frame-racks-benches-2168182,tsla,
2015-11-03,http://www.ibtimes.com/tesla-motors-inc-names-former-google-exec-jason-wheeler-new-cfo-2167922,tsla,
2015-11-03,http://www.ibtimes.com/tesla-motors-inc-tsla-3q-2015-earnings-tesla-shares-spiked-after-model-x-maker-2167602,tsla,
2015-11-03,http://www.ibtimes.com/tesla-expected-widen-loss-investors-focused-unit-sales-2166267,tsla,
2015-11-02,http://www.ibtimes.com/earnings-preview-tesla-motors-inc-tsla-facebook-inc-fb-whole-foods-market-inc-wfm-2164342,tsla,
2015-11-01,http://www.ibtimes.com/lithium-air-battery-breakthrough-could-lead-replacement-lithium-ion-batteries-2164268,tsla,
2015-10-27,http://www.ibtimes.com/press-release/20151027/macerich-announces-quarterly-results-2159056,tsla,
2015-10-27,http://www.ibtimes.com/extreme-sports-will-be-killer-app-live-streaming-soon-volcanoes-get-cell-phone-2158511,tsla,
2015-10-27,http://www.ibtimes.com/press-release/20151027/critical-alerts-tesla-motors-ctripcom-frontier-communications-corp-abbvie,tsla,
2015-10-26,http://www.ibtimes.com/press-release/20151026/macerich-announces-45-retailers-expanded-redesigned-broadway-plaza-2155848,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/beekeeper-data-raises-550k-launches-their-reporting-platform-hadoop-spark,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/cloudian-qualifies-intelr-xeonr-processor-d-1500-product-family-hyper,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/accelerizes-chairman-ceo-issues-corporate-update-shareholders-2175793,tsla,
2015-11-09,http://www.ibtimes.com/pinterest-update-adds-virtual-search-tool-scanning-images-without-words-2175434,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/shopwithme-introduces-worlds-first-smart-interactive-retail-store-2175676,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/consumer-small-business-parcels-services-united-kingdom-market-insight-report,tsla,
2015-11-09,http://www.ibtimes.com/press-release/20151109/overly-sports-drink-jumps-stores-2175104,tsla,
2015-11-09,http://www.ibtimes.com/samsung-galaxy-note-5-32gb-model-gold-black-white-hues-available-630-amazon-2174803,tsla,
2015-11-08,http://www.ibtimes.com/press-release/20151108/frequently-retrenched-executive-retold-his-experience-dolphin-new-parable,tsla,
2015-11-08,http://www.ibtimes.com/coding-boot-camps-go-after-veterans-take-silicon-valleys-vacant-tech-jobs-2174421,tsla,
2015-11-08,http://www.ibtimes.com/apple-bag-search-lawsuit-dismissed-bags-work-optional-says-california-judge-2174453,tsla,
2015-11-07,http://www.ibtimes.com/press-release/20151107/rainforest-trust-cedia-announce-protection-over-33-million-acres-amazon,tsla,
2015-11-06,http://www.ibtimes.com/strong-payrolls-lift-retailer-hopes-further-2174144,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/extenua-announces-security-mobility-solution-available-aws-marketplace,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/university-connecticuts-womens-basketball-head-coach-geno-auriemma-presented,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/comscore-reports-september-2015-us-smartphone-subscriber-market-share-2173149,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/hybrid-pc-market-revenue-grow-215-cagr-2019-cloud-computing-investment,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/scripps-reports-third-quarter-results-2172797,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/raging-capital-urges-shareholders-not-allow-mellanox-capture-all-upside,tsla,
2015-11-06,http://www.ibtimes.com/press-release/20151106/monster-appears-times-square-part-trans-pacific-marketing-event-2172489,tsla,
2015-11-09,http://www.thestreet.com/story/13357772/1/dow-loses-year-s-gains-as-fed-expectations-shift.html?puc=bloomberg&cm_ven=BLOOMBERG,tsla,
2015-11-09,http://www.thestreet.com/story/13357372/1/stocks-lower-as-interest-rate-talk-continues.html?puc=bloomberg&cm_ven=BLOOMBERG,tsla,
2015-11-09,http://www.thestreet.com/story/13358106/1/stocks-slump-as-investors-face-reality-of-december-rate-hike.html?puc=bloomberg&cm_ven=BLOOMBERG,tsla,
2015-11-06,http://www.bloomberg.com/news/articles/2015-11-06/volkswagen-can-only-save-itself-by-beating-tesla,tsla,
2015-11-05,http://www.bloomberg.com/news/articles/2015-11-05/tesla-renews-model-s-customer-referral-program-through-december,tsla,
2015-11-05,http://www.bloomberg.com/news/articles/2015-11-05/chinese-backed-startup-targets-tesla-with-1-billion-u-s-plant,tsla,
2015-11-04,http://www.bloomberg.com/news/videos/2015-11-04/why-tesla-shares-are-surging-despite-3rd-qtr-loss,tsla,
2015-11-04,http://www.thestreet.com/story/13351845/1/stocks-slip-as-fed-s-yellen-says-december-live-for-hike.html?puc=bloomberg&cm_ven=BLOOMBERG,tsla,
2015-11-04,http://www.thestreet.com/story/13351861/1/3-consumer-goods-stocks-driving-the-sector-higher.html?puc=bloomberg&cm_ven=BLOOMBERG,tsla,
2015-11-04,http://www.bloomberg.com/news/videos/2015-11-04/why-tesla-s-autopilot-is-both-awesome-and-creepy,tsla,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-03/tesla-rises-after-narrowing-vehicle-delivery-forecast-for-2015,tsla,
2015-11-04,http://www.bloomberg.com/news/videos/2015-11-04/tesla-motors-sees-2015-deliveries-50-000-52-000,tsla,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-04/s-p-500-futures-hold-steady-before-facebook-results-tesla-jumps,tsla,
2015-11-04,http://www.bloomberg.com/news/articles/2015-11-04/tesla-s-new-cfo-jason-wheeler-gets-15-million-equity-award,tsla,
2015-11-03,http://www.bloomberg.com/news/videos/2015-11-04/tesla-shares-surge-bloomberg-west-full-show-11-03-,tsla,
2015-11-03,http://www.bloomberg.com/news/videos/2015-11-03/tesla-q3-model-s-orders-rose-more-than-50-,tsla,
2015-11-03,http://www.bloomberg.com/news/videos/2015-11-03/tesla-narrows-vehicle-delivery-forecast-for-2015,tsla,
2015-11-03,http://www.bloomberg.com/news/articles/2015-11-03/tesla-s-earnings-report-draws-more-attention-to-output-than-loss,tsla,
2015-11-02,http://www.bloomberg.com/news/videos/2015-11-02/tech-earnings-preview-tesla-etsy-facebook,tsla,
2015-10-28,http://www.bloomberg.com/news/articles/2015-10-28/japan-s-carmakers-proceed-with-caution-on-self-driving-cars,tsla,
2015-11-03,http://techcrunch.com/2015/11/03/tesla-hires-former-google-vp-of-finance-jason-wheeler-as-new-cfo/,tsla
2015-11-03,http://techcrunch.com/greentech/,tsla
2015-11-03,http://techcrunch.com/2015/11/03/tesla-will-unveil-its-most-affordable-car-to-date-in-march-2016/,tsla
2015-11-03,http://techcrunch.com/2015/11/03/tesla-misses-in-q3-earnings-with-adjusted-revenue-of-1-24-billion-and-a-drop-058-in-eps/,tsla
2015-11-03,http://techcrunch.com/2015/10/23/tech-mostly-puts-points-on-the-board/,tsla
2015-10-20,http://techcrunch.com/2015/10/20/tesla-shares-plummet-after-consumer-reports-drops-model-s-recommendation/,tsla
2015-10-14,http://techcrunch.com/2015/10/14/watch-this-self-steering-tesla-model-s-drive-itself-and-us-down-the-highway/,tsla
