convert,percent,author,joint,should,out,network,balanc,how,own,there,free,releasesaudiocod,microsoft,mailvis,ventur,attun,below,exchang,app,deficit,deriv,restrict,kcsa,iii,valuat,growth,them,dispos,begin,licens,director,mobil,pay,global,loan,look,debt,expect,respons,avail,record,offer,compar,those,impact,believ,ani,issu,strateg,acquir,time,about,gain,make,no,price,million,issuanc,discount,said,one,continu,repay,gross,foreign,employe,also,than,communic,adj,equiti,capit,comprehens,httpwwwprnewswirecomnew,exclud,deposit,may,ii,associ,softwar,exercis,addit,level,becaus,tel,technolog,equip,subsidiari,through,rate,payabl,were,visithttpwwwprnewswirecomnew,measur,newswir,up,number,unit,properti,pr,comput,investor,appl,but,benefit,mainten,intern,bank,revalu,weight,ebitda,audiocod,march,prepar,contact,version,sale,review,supplement,all,second,basic,origin,busi,depreci,these,view,averag,sourc,can,intang,accord,been,under,reconcili,condens,product,ltd,their,accret,trade,earn,perform,purchas,account,except,will,custom,manag,specif,present,which,receiv,accru,current,item,more,option,third,oblig,long,risk,was,proceed,new,half,chang,secur,interest,administr,consolid,general,dollar,note,term,sell,period,we,have,adjust,three,group,befor,invest,research,data,financ,equival,thousand,payment,nine,not,dilut,fair,develop,amort,bt,defer,profit,acquisit,compens,valu,provid,servic,base,be,our,result,includ,this,unaudit,decreas,quarter,flow,inform,year,relat,statement,liabil,as,increas,cost,stock,total,use,asset,compani,that,report,activ,per,non,other,at,month,market,end,financi,gaap,revenu,tax,expens,incom,loss,oper,septemb,share,cash,net
0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,8,0,0,0,2,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,5,0,0,1,0,1,3,0,0,0,2,2,1,3,2,0,0,3,2,3,0,1,5,1,2,1,0,0,0,5,2,0,1,0,1,0,1,2,0,0
0,0,0,0,0,4,2,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,1,0,0,2,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,2,9,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58,0,1,356,89,70,0,0,0,22,0,0,0,0,0,367,0,0,3,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,0,12,9,421,19,0,35,0,330,318,3,253,219,6,0,0,70,23,3,727,69,3,0,22,0,0,0,3,1,0,0,0,0,137,20,0,0,11,69,0,68,256,0,92,0,20,3,0,27,2,139,0,3,0,0,0,18,0,0,69,327,69,0,32,187,126,69,39,211,0,0,67,0,0,0,0,19,636,0,0,0,0,69,433,0,115,89,0,114,69,4,464,8,69,77,69,25,0,89,43,1,159,0,0,0,69,0,0,112,145,0,20,84,22,0,291,0,179,21,0,0,9,89,20,0,1,3,0,9,2,6,5,0,6,23,549,140,553,164,0,22,6,0,91,1,25,197,167,0,72,67,0,0,13,0,84,3,166,249,501,0,8,393,0,0,0,6,19,61,26,69,39,285,2,224,185,46,338,20,146,109,12,15,356,9,0,499,0,333,58,193,223,768,1281,230,115,75,525,219,136,101,332,162,341,131,149,85,136,411,647,624,599,339,796,130,847
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,1,3,1,0,5,1,1,6,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,0,0,0,1,1,0,0,2,0,0,0,1,0,3,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,1,1,0,0,1,0,0,0,1,0,1,0,0,3,1,0,0,0,1,9,1,2,0,0,0,0,0,2,0,0,2,0,0,0,6,0,0,2,0,1,0,5,1,2,1,2,0,0,0,0,0,2,0,0,0,3,0,0,3,0,2,0,11,8,0,0,0,1,0,4,0,2,1,1,0,0,0,0,1,0,0,0,2,0,1
0,0,0,0,2,4,2,0,3,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,25,0,0,7,0,1,2,1,1,0,17,0,19,1,0,7,2,5,8,0,10,7,3,1,0,14,4,0,3,3,3,19,0,0,0,1,2,0,0,0,7,4,6,0,1,1,4,0,1,2,0,10,0,0,14,0,1,1,3,0,12,0,0,4,4,0,1,0,7,0,2,2,0,0,0,2,2,0,1,1,0,2,0,0,0,7,0,0,4,4,0,6,0,2,2,3,0,0,0,1,6,0,3,3,2,0,9,5,0,1,0,8,0,9,0,0,0,19,0,4,2,12,20,10,2,0,5,1,0,6,2,9,0,11,2,3,2,2,0,10,1,3,6,3,0,5,4,4,0,3,0,7,65,20,3,0,0,1,1,0,4,0,0,0,0,0,7,0,0,9,1,0,0,0,6,8,1,8,9,16,17,56,21,4,20,0,0,17,4,2,17,1,22,0,31,3,5,9,3,14,0,19,44,6,0,4,10,6,7,3,34,4,24,20,25,0,5,1,5,12,1,3,4,1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,9,0,1,0,1,0,1,0,2,0,0,1,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,1,0,0,4,5,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,4,0,0,0,1,1,4,7,0,0,1,3,7,0,27,1,0,0,5,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,3,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,3,0,1,2,9,0,0,0,2,1,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,8,0,0,2,1,0,2,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,0,2,2,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,1,2,0,1,2,0,1,1,0,2,3,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,2,0,1,0,14,0,0,0,0,0,1,0,0,0,6,0,0,0,0,2,0,3,2,0,1,0,0,1,5,0,7,0,0,0,0,0,0,0,0,1,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,1,0,1,1,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,3,0,0,0,8,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,0,1,4,0,0,2,1,7,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,0,3,0,1,0,1,1,2,0,3,0,0,0,0,0,0,4,9,0,2,0,0,1,0,0,10,4,2,0,0,0,0,3,5,0,0,0,1,0,0,0,0,2,0,0,6,0,1,2,0,0,1,0,0,7,0,0,1,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,2,0,10,0,2,0,4,1,0,4,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,2,0,4,1,1,0,2,1,0,0,1,0,0,0,0,3,11,0,4,1,3,0,1,0,0,0,1,0,0,6,0,0,8,0,0,0,0,0,0,0,0,6,3,7,1,1,1,8,0,0,0,0,3,7,1,0,0,7,0,1,0,0,2,0,4,23,2,2,0,0,4,12,1,0,4,0,0,0,0,0,0,0,6,0,0,0,0
0,0,0,0,3,1,0,0,1,4,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0,3,0,3,0,1,0,0,0,0,0,3,2,1,1,0,0,0,3,6,0,3,0,1,3,0,1,2,6,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,3,1,0,0,1,1,8,16,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,0,2,3,0,0,2,1,0,0,2,0,2,0,1,0,0,0,0,0,12,3,0,0,1,3,0,0,0,0,4,0,0,0,3,2,2,0,4,0,1,0,0,0,0,0,2,0,3,0,0,5,9,0,1,0,3,1,0,1,1,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,0,3,1,17,1,0,2,10,0,0,0,0,0,5,0,0,0,15,3,4,3,1,0,1,6,23,2,1,1,0,0,5,2,8,2,1,0,1,0,1,0,0,2,1,7,1,0
0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,4,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,4,1,0,0,3,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,3,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,1,3,1,0,0,2,0,0,5,0,0,0,4,2,0,1,0,0,0,2,4,2,0,0,0,1,2,3,3,2,2,0,1,0,0,0,1,1,0,1,0,0
0,0,1,0,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,1,2,0,0,0,1,8,0,2,0,3,2,0,0,3,2,1,0,0,0,0,0,3,0,0,0,5,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,7,0,1,0,0,1,0,0,0,0,3,0,10,0,0,0,0,0,0,0,2,0,5,0,0,0,1,0,3,1,0,0,0,0,0,3,1,0,0,1,0,10,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,3,1,0,3,0,1,5,1,0,2,0,0,0,3,3,7,1,0,1,0,11,6,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0
0,0,0,0,0,2,0,0,2,1,4,1,0,0,0,0,0,0,1,11,0,0,0,0,0,0,1,2,0,0,0,0,2,0,3,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,0,2,0,0,1,2,0,0,0,0,0,0,0,0,2,6,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,2,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,3,0,1,8,0,1,0,0,5,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,3,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,0,1,0,1,0,0,1,5,0,2,0,0,0,0,0,8,0,0,0,0,0,0,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,3,0,0,0,3,0,0,0,1,1,0,0,0,0,1,0,2,0,0,3,0,0,0,1,2,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,14,1,2,4,0,0,0,3,6,2,0,0,0,1,4,2,1,0,1,0,0,0,0,0,2,0,0,2,0,0
0,0,0,0,0,2,0,0,0,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,2,0,0,0,4,8,1,3,3,3,12,0,0,2,4,1,0,0,0,0,1,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,1,1,0,1,0,0,0,8,2,0,0,0,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,1,1,0,0,0,12,6,0,0,0,5,0,5,0,0,0,1,0,0,0,4,0,3,0,0,5,0,0,4,0,3,0,1,0,2,0,4,0,3,0,1,0,1,0,0,0,2,1,0,1,0,6,8,0,0,3,0,18,0,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,4,1,7,2,1,1,2,0,0,1,0,0,6,0,2,0,11,1,0,3,0,1,1,10,11,6,1,1,0,1,9,0,0,0,1,0,0,1,0,0,0,0,0,5,0,2
0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,5,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,2,0,0,0,0,0,0,6,0,0,1,0,0,0,0,1,0,2,5,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,2,6,0,0,1,0,1,1,0,2,1,0,0,2,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,2,0,2,0,0,0,2,0,1,0,0,1,1,0,0,3,1,0,0,0,2,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,1,1,0,1,0,5,1,0,1,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,1,0,4,2,0,2,1,0,0,0,0,0,7,0,0,0,4,1,0,2,0,0,0,3,15,12,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
